itemID	tagID
751	406
4144	162
4144	319
4144	1436
640	118
640	1447
676	434
1392	1171
1636	1180
4145	819
1220	1171
1220	1447
1221	1171
2987	564
4146	382
4146	1249
2326	1171
3403	1268
377	504
1637	299
1112	583
4150	1199
1113	166
1113	1046
1113	319
1113	341
4151	670
3541	163
3541	1171
3541	1380
1643	1171
3181	1459
2002	224
220	1171
4154	1171
1223	1424
1223	757
3542	319
3542	382
3542	341
3542	1284
3542	1249
4156	1284
4157	1284
2095	1268
1651	1442
4158	1461
383	1284
383	406
1114	1242
1655	319
1655	380
794	319
146	1171
4161	166
385	1424
4163	1171
569	1451
2792	294
2792	1173
1813	40
1813	319
1813	1171
1813	440
4165	791
4166	879
4167	870
4167	670
4167	319
4168	1171
4169	1249
4170	1284
1027	224
388	1451
1028	1171
3196	1268
2992	1433
2545	118
2545	1447
4172	1242
4173	815
4174	166
3199	221
3199	1171
23	1171
4176	1171
82	1441
4177	569
919	1180
4178	1171
4178	1450
2189	1171
2189	224
4179	1234
4179	1445
4180	1461
4181	1171
392	239
392	1449
392	1249
4183	114
393	1449
1234	1284
1234	1249
4185	1171
4186	1173
1236	1424
1236	1456
3439	1268
551	1171
551	1428
2552	1171
4188	1046
4188	1180
26	226
26	114
36	46
4189	294
1092	1424
1092	434
645	670
1237	114
1237	1171
1237	1455
4190	1461
4191	319
4191	1443
4191	1467
4191	1453
397	406
4192	114
554	319
711	800
711	1455
2247	406
3804	1451
2795	418
2248	805
1673	1439
3220	1268
931	1458
3999	1458
958	319
958	798
958	303
4194	244
4195	1234
4198	1171
4198	862
400	319
4199	341
4200	1171
4201	1171
4201	1141
1677	1171
2691	864
3224	444
3454	319
2016	319
2016	1171
2016	990
4203	1468
2321	1171
2321	380
2321	1440
4205	40
4205	319
224	1427
2423	299
4206	1424
4207	1141
4208	1466
4208	1285
4209	1466
4209	1285
129	46
853	1171
1824	1469
4210	781
4210	1430
3226	1171
4211	1171
4211	1450
1825	1268
2608	163
2608	1171
4212	1306
1826	305
4213	670
4213	341
3459	1173
4214	1234
4214	341
2797	1171
4215	1454
4216	1454
4217	1454
4218	1171
4219	1454
2227	1180
2115	1448
1683	1268
4220	1458
4221	869
4221	319
4221	375
4221	1171
1684	1171
1684	1242
4222	352
4223	1171
28	367
4224	299
4224	1463
3237	1435
3237	1469
3464	1171
4225	352
29	1171
2563	1171
2563	1444
4226	1171
4226	757
4227	1171
677	1171
3007	1171
3007	1284
1253	1462
4229	1452
4230	46
4230	292
4230	411
1117	833
4231	815
1693	1171
1693	1427
1694	1270
1694	1242
407	406
4232	1424
2007	406
4233	1171
3977	564
3242	1249
4000	162
4000	319
4000	815
4000	1425
4000	297
4236	1171
4236	1426
4237	1171
2571	1469
2800	319
1043	224
4238	1242
4240	1469
3015	1268
4241	1180
3545	163
2413	1171
4243	1285
1835	1171
1835	1470
4244	352
4245	1180
4246	1171
653	319
4247	1171
4248	877
1702	1171
3713	114
4249	1171
1704	1171
1706	162
1706	319
4250	319
2135	1171
2135	1450
4251	406
3027	1427
1713	1171
1839	1450
1839	1242
4255	800
1714	1171
1714	1284
1714	1436
1259	1171
2322	1249
4256	1171
4257	352
4258	562
4258	1446
4001	1458
1260	1284
3028	1461
412	1284
412	406
2737	1171
1267	352
3502	1268
2415	1171
3548	163
4260	1466
4260	1285
2578	162
2578	319
2578	1436
4261	411
3664	1171
861	418
861	1428
492	319
1723	319
1723	1171
3703	163
4262	1447
4263	1171
4264	1468
494	221
494	1171
494	342
494	1459
494	1306
2217	566
2217	382
1845	40
601	1424
601	1284
601	434
2583	1446
656	341
656	224
2193	1441
4265	1446
4266	1441
1433	1467
4267	1171
4267	1180
3559	1171
3559	1284
4268	1437
1729	1171
4270	800
4270	1234
4270	341
4270	1242
4270	1249
1730	1171
1730	1450
1055	1461
4271	1268
4272	1437
4273	1180
1368	1284
1368	406
1368	1429
4274	1171
4275	46
4275	508
4275	319
3266	1471
3266	382
4276	114
4277	114
4278	1441
4279	1442
3565	1171
3565	1154
1735	319
1735	316
1735	1459
3268	566
3268	341
2863	329
1360	1199
165	1180
2704	1270
2704	1242
4282	810
1280	1424
1280	1171
1280	1456
1379	406
4283	1199
1281	1424
1281	1456
3814	406
4284	670
1736	1432
3665	1403
3665	299
86	251
86	319
86	1380
86	819
86	406
86	1436
2746	1171
1740	1442
1741	1199
4286	221
4286	743
4286	341
4286	1280
420	1284
420	406
420	1429
2379	1171
1381	406
2225	1459
2225	1306
3274	221
809	46
809	162
809	319
809	1436
809	1461
1967	1461
2253	319
2253	1428
743	46
743	292
743	413
1119	390
1119	562
4287	1171
4287	1450
664	673
664	1249
3046	224
186	1403
1063	1282
4288	870
4288	319
1095	1424
1747	1446
826	1171
826	1426
1443	800
1443	1171
1065	1180
4289	126
924	1171
924	879
1743	1171
4290	575
1951	1439
1951	1465
4292	1458
2810	299
4293	1461
89	319
89	406
89	1436
139	411
4294	1458
3581	319
3581	382
3581	329
3581	1443
3581	1453
4295	299
2713	1433
39	1403
39	566
195	1171
196	406
741	1424
741	434
3530	224
709	1171
117	800
503	1431
4296	810
4297	406
136	1439
4298	221
4298	564
4299	1436
4300	319
3707	504
4301	411
4302	1442
802	382
1389	319
1389	1438
507	444
1952	1403
1952	384
1952	1445
173	162
173	319
173	341
173	1425
173	297
510	583
4304	1171
2384	1199
2384	1464
3815	163
3532	444
3532	319
3680	40
3680	1447
604	569
604	504
604	1249
3593	1171
3593	1284
514	46
514	319
514	299
514	1463
3595	40
4306	1444
206	406
1898	341
1434	1431
3678	217
3678	564
3678	1258
3678	1180
1081	800
94	319
94	341
94	1436
1290	583
1290	1431
1369	406
4308	1443
4308	1467
4308	1452
4308	1285
210	329
3943	1154
3811	319
4309	879
4310	1171
1398	115
1398	825
742	114
742	319
742	1171
742	1434
4312	40
4312	319
148	1436
148	1433
4313	111
4313	162
4313	319
4313	1436
2849	1428
1083	1326
4314	1249
3710	1171
4315	1171
4315	1154
4316	162
4316	319
4316	1436
4317	1446
519	294
519	1171
519	1470
519	1428
4318	1249
2592	319
2592	1171
2592	815
438	522
438	319
438	1380
438	1436
438	1242
966	319
966	1255
966	406
966	1305
4320	1432
3755	869
4321	131
3626	1171
3287	319
101	319
101	1309
101	1249
103	162
103	319
103	1234
103	295
103	406
949	1180
3649	1171
3649	1441
1322	1249
4324	162
4324	319
4324	1436
4325	874
4325	319
4327	1249
4328	221
4329	1403
4329	1258
4329	295
4329	1249
523	162
523	319
523	815
523	1425
3660	1171
3660	1450
4330	319
4330	1233
4330	1425
4330	1433
4331	1141
4333	575
4333	162
4335	1010
1167	270
4336	1472
4337	1473
4338	150
4339	1472
4136	1257
4342	264
4343	42
4343	688
1820	1472
4344	68
1833	1472
1417	47
4346	375
4347	152
1759	67
990	56
4348	1
1434	1195
427	1474
4349	754
377	888
4350	165
4350	325
438	390
3508	1087
2831	372
2925	159
209	1254
616	712
216	712
2658	712
4351	712
16	712
23	712
36	712
129	712
89	275
89	712
4352	712
2795	97
787	1129
2721	139
1244	610
2709	767
4353	477
1360	98
3901	206
1317	676
680	1475
2444	1475
1934	1413
2751	1413
58	1475
131	1475
233	1413
427	1475
1383	1475
718	1475
3064	1475
59	1475
236	1413
236	1476
1758	1475
56	1475
1759	1413
1991	1475
238	1475
61	1475
428	1475
1455	1475
239	1413
243	1475
245	1413
63	1475
247	1475
248	1413
1419	1475
723	1475
846	1475
65	1475
1324	1413
429	1413
252	1413
255	1475
2312	1413
1325	1475
261	1413
67	1475
265	1413
266	1475
1326	1475
69	1475
70	1413
466	1413
667	1475
1147	1475
724	1475
690	1413
71	1413
704	1475
726	1475
899	1475
2767	1476
2355	1413
2357	1413
926	1475
142	1475
471	1413
472	1413
1778	1413
596	1413
306	1475
1332	1475
705	1475
2774	1413
334	1413
335	1475
1789	1475
339	1413
79	1413
459	1476
348	1475
4354	1413
356	1475
4355	1413
2781	1413
3889	1413
482	1413
790	1413
2438	1475
4356	1475
1810	1413
1392	1413
80	1475
914	1413
2002	1413
3558	1413
384	1413
1028	1413
23	1413
4357	1413
1092	1413
4358	1413
397	1476
554	1413
711	1413
3908	1413
1933	1475
853	1413
490	1413
4359	1475
491	1413
2377	1413
451	1413
4360	1413
3253	1475
858	1413
4362	1413
601	1475
1054	1413
1058	1413
2826	1413
662	1413
419	1413
1740	1413
2252	1413
420	1475
1381	1413
2225	1413
421	1413
498	1413
4363	1413
1443	1413
2711	1413
924	1476
3049	1413
3922	42
945	20
945	703
417	183
417	703
4005	279
727	279
4080	279
4364	279
535	279
2434	689
3929	279
501	279
3935	279
2718	279
131	464
460	464
56	464
684	464
267	464
133	56
133	464
106	63
1156	56
1156	464
2232	158
78	464
568	464
177	464
2098	464
845	305
491	464
86	464
4081	639
124	377
398	1477
922	377
465	1478
1490	1478
1159	1478
784	1478
79	89
115	722
408	722
471	1085
665	986
157	78
56	383
3319	322
456	383
1135	296
897	738
268	889
4365	109
4366	505
2117	333
1262	738
466	209
999	811
676	721
948	351
3745	811
4367	296
4367	784
282	220
3802	310
2759	621
4368	548
3531	548
2655	4
4369	213
2811	1479
22	1479
3493	441
4370	1479
1360	1479
3370	886
2983	1123
1040	886
3471	969
4371	969
3019	969
4372	886
4373	1123
3029	1123
438	69
438	722
438	675
522	571
1462	373
462	891
151	767
306	880
4014	10
4374	1123
4375	1480
4376	39
2493	39
858	54
1136	636
2076	740
148	41
3304	313
670	149
330	313
134	313
134	203
3270	580
701	248
1255	1179
814	241
814	238
814	605
2754	110
2755	10
2755	213
2755	966
2755	634
2755	533
2755	1004
56	322
56	966
56	39
781	619
846	10
846	966
846	496
249	237
456	614
456	613
985	56
457	629
457	28
1466	165
260	10
260	966
260	711
69	949
69	1008
69	951
69	555
850	10
850	56
850	966
850	600
726	10
726	966
726	632
2470	272
2470	346
2470	1007
107	67
107	98
107	1008
729	435
459	139
2886	212
2811	165
482	435
695	289
676	212
426	608
392	602
392	710
392	711
1677	75
1677	348
401	10
401	602
401	966
401	710
401	711
491	642
430	561
601	36
601	212
420	270
420	98
420	606
420	287
604	212
3752	543
830	966
234	464
300	107
4377	546
311	1116
1867	180
4378	509
4378	510
4378	286
4378	450
1437	896
3626	867
3626	1178
4379	1178
4380	110
4380	1433
3296	896
2639	205
442	815
4381	87
357	151
718	1298
2450	390
2346	780
2759	1481
2760	390
4382	296
3075	390
4014	1481
1384	1471
246	1298
4383	1482
4384	1481
2881	390
4385	1279
4385	1483
465	609
266	1401
268	1022
690	1238
1484	609
4036	1470
1485	1064
283	1401
715	1022
1357	763
1357	1022
2054	390
2350	780
2351	780
2352	780
141	780
2353	780
1393	780
1362	1298
2355	228
1153	1298
1329	1401
4386	1298
4387	1401
2231	1022
1970	296
939	780
1521	1471
1521	1022
2234	609
596	1482
3721	1481
306	1401
2359	390
1782	1470
1782	1484
3864	390
1944	1482
1333	1401
2360	780
3986	289
2774	1471
4388	1471
784	1140
4389	228
729	16
729	408
333	480
335	1298
1363	1298
448	1298
1364	1298
2393	390
4391	390
2170	390
4392	390
4393	390
2939	390
1294	390
4394	390
3873	1298
1439	743
4395	1401
1424	1481
4396	1470
4396	1484
1091	1022
79	1140
4397	228
1793	1470
1793	1484
4398	1140
1365	1298
1428	1483
4400	289
4401	523
4401	1279
4401	1483
4114	390
1335	1482
2364	289
3888	1481
1998	1481
1999	1481
4402	1298
4403	16
4404	390
4405	228
367	646
526	480
4406	390
4407	1279
3300	1022
4408	1482
1987	1482
674	121
4410	228
4411	1298
2673	1471
2673	1022
4414	609
4415	609
4417	1401
4418	646
4419	1470
4419	1484
4420	1470
4420	1484
1340	1401
957	646
2003	390
4421	289
4422	1481
2212	1064
4164	1481
4165	390
1228	1022
1301	390
4423	228
4183	609
36	408
1303	390
4192	289
2247	1401
2247	1090
4426	390
4428	646
4430	390
129	16
3689	228
734	646
2184	1022
2004	1401
4431	609
4432	1471
407	390
2007	16
698	780
2410	609
2177	1064
4242	114
3479	480
2854	780
4434	390
1835	1484
4435	390
4247	390
3255	1298
4436	609
4437	289
4438	296
2193	1064
496	390
4439	1401
1368	1298
4440	1482
4276	609
4441	1484
808	646
739	408
1361	1022
4442	1022
4442	1140
1379	86
602	646
3043	609
4443	289
420	1298
4444	193
4445	523
4445	1279
748	1238
188	135
3581	233
3581	296
504	646
197	1298
1074	1022
3677	743
3680	958
4306	656
1902	289
519	1484
2592	1022
4447	64
1424	5
1455	603
239	721
721	68
721	721
721	1003
246	34
266	151
2388	56
2388	614
364	641
211	23
211	88
4448	1066
4449	827
4450	78
4450	195
2019	157
2019	129
1462	74
985	63
985	74
987	212
1479	74
544	670
2642	478
1511	74
48	217
1519	478
1159	583
1160	583
1535	74
2484	157
4453	478
914	129
82	129
4454	509
4455	129
2321	670
4299	447
1067	10
53	59
53	425
53	426
58	320
58	702
58	1099
242	834
721	226
721	67
63	1133
2927	1068
74	702
74	1099
74	481
3850	10
3850	110
3850	1074
475	702
475	1099
475	1215
729	7
729	702
78	702
78	1099
79	1099
4456	107
354	1133
941	658
1592	40
1592	157
1592	319
787	702
2507	966
482	702
4457	1485
1029	110
1029	1099
1029	752
2287	5
648	1486
648	1485
3980	553
2375	1485
180	1485
87	1148
2329	8
2329	311
2329	9
88	748
586	110
701	978
701	979
4458	530
4458	109
4458	165
89	557
4295	291
4295	42
4295	220
4295	154
4295	395
53	339
689	400
307	1488
4063	843
4460	37
2837	267
1933	726
3980	1489
492	1489
1098	342
2423	42
411	5
411	80
411	248
1117	96
1117	639
1058	367
86	367
4101	43
3281	1106
4461	923
1778	1386
1778	463
676	1386
676	463
1092	1386
3234	106
601	5
601	1386
601	463
604	5
1431	219
873	475
689	463
4463	351
4463	811
3324	267
3324	480
272	351
272	811
1149	267
277	834
1483	834
1508	436
4464	32
4465	494
313	319
1093	63
1093	834
4466	579
4466	1108
4467	494
4467	1101
1114	480
2106	579
4236	480
3916	131
3916	126
3916	1117
495	588
3665	145
3665	701
189	46
189	504
191	296
3530	495
1884	341
3811	407
1435	564
1435	1349
3144	292
1849	292
526	494
3066	1490
2228	1490
2228	1491
234	1490
56	1490
1482	1491
2388	1491
1778	1490
729	1490
579	1490
1554	1490
2659	1491
2955	1491
4468	1491
2811	1490
885	1490
3966	1087
2033	1490
3415	1491
387	1491
4469	1491
3005	1490
3237	1491
4228	1491
3476	1490
4470	1491
412	1490
823	1490
492	1490
4272	1490
1057	1087
1871	1490
1952	1490
4471	1490
4472	1491
580	528
3050	989
181	522
850	752
4473	343
41	816
311	896
311	1230
4474	230
1562	816
1801	812
912	130
912	468
4475	658
4476	697
3406	1379
2682	891
3489	343
3496	1148
3496	816
3496	752
4479	891
943	816
4480	562
4480	212
4480	430
4481	767
3666	311
3666	1295
3666	468
4482	343
827	1218
1951	752
1951	1243
4483	915
4484	444
4484	670
4484	450
4484	129
4484	752
192	816
3050	510
3050	662
2037	230
53	816
53	859
195	578
741	153
2898	816
709	578
709	752
200	881
2382	767
604	973
1444	1176
210	510
210	296
3765	363
3765	468
3775	579
913	908
1063	123
396	395
542	538
1691	193
3980	305
165	305
4487	193
2254	1492
501	941
202	550
298	5
4251	56
4488	790
4488	119
4489	72
980	159
982	463
240	109
240	244
240	1272
4490	512
255	1460
688	678
2223	463
2223	159
265	1493
465	135
465	1493
70	1493
2640	135
704	463
2642	512
282	135
286	463
883	1460
1517	363
4072	1113
4072	159
2478	512
330	929
1180	135
784	135
2044	109
2044	1272
1003	135
2720	1215
2720	512
1351	244
78	244
78	159
78	1272
79	1113
4456	1215
1010	244
164	463
164	244
164	159
3154	512
366	135
4491	244
367	678
368	463
368	678
482	1272
4492	1113
4492	463
588	678
820	159
820	1272
2672	109
2672	244
1630	135
913	135
377	159
2530	463
2530	244
2188	135
391	512
391	1272
2287	135
395	135
4493	678
3805	135
2006	463
4494	135
734	322
734	678
6	135
6	463
6	678
491	678
491	1272
4495	1215
824	135
824	159
4496	1382
4496	1272
497	217
1979	678
1065	678
1951	244
1951	159
89	678
830	914
309	1394
134	1394
930	1394
3197	1394
2565	1394
923	1394
180	1394
823	1394
713	1394
494	1394
889	1394
4498	1394
575	1394
4445	1394
4499	94
2463	439
1926	1079
906	30
1002	1488
346	189
4500	242
2557	1494
4501	1494
3464	1488
4502	1494
575	1494
1438	841
456	1071
1953	56
2023	1495
65	1487
2354	1235
4504	242
709	335
3136	290
4505	495
2419	362
1877	323
1451	63
3075	1300
3075	1088
1457	1218
605	942
347	217
1372	815
3889	1022
4506	328
2526	566
224	40
224	816
4508	809
4508	1186
1825	61
3045	658
4509	834
192	575
4510	1265
4511	819
4512	853
4512	363
4514	1027
4514	363
4514	317
4514	1279
4515	1143
4515	851
4517	1161
4518	107
4518	891
4518	769
4518	741
4519	305
832	46
3292	1496
3842	41
4520	41
1541	41
1541	56
79	108
137	108
2036	834
67	1069
626	806
4521	869
3970	232
886	806
3504	522
3504	977
413	1069
1320	508
565	109
966	691
1324	1497
3528	443
3528	259
3528	1109
3528	252
587	131
101	603
730	421
730	68
268	84
992	84
73	84
294	84
3117	84
4524	84
3348	1498
4525	84
16	84
23	84
1054	1498
497	464
58	338
780	338
73	338
2834	338
4526	338
475	338
2487	338
79	338
478	338
4354	338
16	338
23	338
36	338
711	338
798	338
179	338
412	338
2603	338
943	1499
847	923
47	957
4527	957
3743	957
4529	957
4530	1500
2618	762
2618	1108
34	105
34	122
34	1420
1874	1501
209	950
2297	380
443	120
2753	435
2753	1502
240	657
68	663
1401	1024
2237	1503
16	717
914	122
914	24
914	57
22	1395
24	7
24	463
24	1419
82	548
82	1419
1092	1419
651	57
651	1503
414	122
414	955
86	183
86	170
86	1503
89	1503
272	1065
140	1504
2759	299
837	299
1764	553
955	553
849	553
1149	553
926	82
142	1504
4531	1487
4532	1487
4533	4
4534	4
4535	4
4536	4
3878	294
3878	1487
4538	294
4538	1487
108	290
144	1504
359	290
4539	553
3386	553
484	299
4540	4
4541	553
2174	553
4542	553
2848	553
4544	4
145	1504
4545	553
4164	299
1820	553
1933	294
1933	791
1244	4
3056	553
4546	1189
243	177
245	1386
4547	219
4547	177
3956	531
4548	130
4549	780
4549	1505
4550	1501
4551	851
1861	531
4552	1501
1863	1501
826	177
826	1501
1864	291
4554	466
4554	1501
665	1501
4555	1501
4556	1501
4557	1501
1066	84
2810	42
2810	1501
4558	1501
501	1501
505	466
4559	1501
4367	84
512	84
4560	84
93	84
4307	84
1744	84
4561	84
4562	84
4562	1505
2727	84
2727	1505
519	84
519	1505
4563	84
4320	476
3626	84
3626	1506
3287	84
3287	1506
1399	84
1399	1506
3055	1505
102	84
102	1506
104	548
104	1506
3288	84
3288	1506
3290	84
3290	1506
2168	6
2168	759
4564	343
1381	1257
557	876
4528	957
4565	957
4565	579
1845	209
3047	209
614	23
465	201
267	189
2011	1407
153	1196
3117	1253
903	148
3866	221
435	1507
4566	743
4566	811
3759	375
3893	733
883	225
4567	1005
4568	122
4569	113
1559	502
2661	156
2661	534
4570	236
1428	1295
1428	468
2519	122
2519	1295
2609	156
2609	543
2609	67
2609	56
2609	57
2609	184
585	110
585	1023
585	1020
585	998
491	122
3025	877
3025	670
3025	614
4572	156
4572	213
91	119
1887	236
1887	307
1077	834
832	226
832	119
832	29
2444	1510
125	1510
152	1509
228	1509
57	1510
58	1510
58	1508
131	1510
3062	1510
427	1510
814	1510
814	1508
1122	1510
460	1510
236	1510
1453	1509
780	1510
980	1510
1390	1510
781	1510
238	1509
2622	1510
1930	1509
1455	1509
3315	1510
239	1510
4573	1510
617	1510
122	1510
240	1510
3551	1510
242	1510
685	1510
686	1510
63	1509
247	1509
3319	1510
846	1508
984	1510
984	1508
429	1510
429	1508
1461	1510
669	1509
456	1510
985	1510
710	1510
1469	1510
255	1510
1135	1510
1136	1510
4574	1510
256	1510
1472	1510
2922	1509
1985	1510
688	1510
4530	1510
463	1510
3328	1510
816	1510
260	1510
260	1508
703	1510
440	1510
1325	1510
897	1510
67	1510
4575	1510
262	1510
149	1510
1478	1510
263	1510
2923	1510
264	1510
1931	1510
1941	1510
2638	1510
2639	1510
265	1510
266	1510
1326	1510
989	1510
2052	1510
68	1510
269	1510
1959	1510
270	1510
595	1510
466	1510
667	1510
847	1510
271	1510
724	1510
690	1510
446	1510
1481	1510
1318	1510
848	1510
725	1510
106	1510
272	1510
2387	1510
850	1510
468	1510
274	1510
275	1510
1768	1510
615	1510
469	1510
276	1510
458	1510
277	1510
783	1510
545	1510
726	1508
279	1510
1484	1510
1150	1510
1485	1510
283	1510
691	1510
1357	1509
1487	1510
2833	1510
1151	1510
2265	1510
1488	1510
1771	1510
899	1510
561	1510
288	1510
289	1509
166	1509
3333	1510
2202	1510
2357	1509
926	1510
2834	1510
1385	1510
294	1510
3554	1510
2471	1510
295	1510
4046	1510
296	1510
441	1510
2929	1510
1156	1510
1156	1508
3851	1510
2473	1510
4576	1510
2476	1510
2650	1510
1495	1510
1507	1510
1508	1510
1509	1510
1510	1510
1512	1510
2932	1510
1523	1510
1942	1510
2933	1510
2268	1510
154	1510
4578	1510
1778	1509
596	1510
626	1510
3343	1510
1526	1510
1527	1510
628	1510
1779	1509
306	1510
2060	1510
1531	1510
313	1510
2904	1510
314	1510
1174	1510
315	1510
4580	1510
316	1510
317	1510
1175	1510
4066	1510
705	1510
320	1510
4068	1510
4582	1510
3123	1510
325	1510
423	1510
326	1510
475	1510
176	1510
1180	1510
4524	1510
2169	1510
3346	1510
4583	1510
1543	1510
4389	1510
729	1510
3872	1510
4584	1510
927	1510
476	1510
1387	1510
562	1510
1546	1510
1547	1510
2066	1510
2488	1510
1548	1510
477	1510
78	1508
2947	1508
1091	1510
338	1510
339	1510
2394	1510
2070	1510
2071	1510
2395	1510
2396	1510
126	1510
143	1508
341	1510
1007	1510
79	1510
2494	1510
3535	1510
4587	1510
2949	1510
4588	1510
3136	1510
344	1510
706	1510
2951	1510
2021	1510
1563	1510
345	1510
1565	1510
346	1510
459	1509
2862	1510
3881	1510
4590	1510
2954	1510
4592	1510
4593	1510
2956	1510
785	1510
4594	1510
1577	1510
1578	1510
3364	1510
1195	1510
1581	1510
2187	1510
357	1510
480	1510
2275	1510
716	1510
1334	1510
1592	1510
1593	1510
4113	1510
439	1510
2015	1510
2959	1510
360	1510
1204	1510
42	1510
42	1508
2504	1510
2277	1510
636	1510
3152	1510
2506	1510
637	1510
364	1510
2964	1510
4595	1510
4596	1510
4597	1510
4598	1510
606	1510
481	1510
1608	1510
911	1510
526	1510
1801	1510
3162	1510
2080	1510
1803	1510
2081	1510
482	1510
568	1510
4600	1510
790	1510
790	1508
4506	1510
2082	1510
588	1510
2402	1510
1623	1510
1024	1510
3801	1510
1391	1510
2085	1510
4601	1510
2522	1510
2979	1510
3169	1510
3674	1510
4602	1510
45	1510
177	1510
676	1510
376	1510
2326	1510
3403	1510
792	1509
134	1510
16	1510
1366	1510
3405	1510
4604	1510
2529	1510
3408	1510
3409	1510
2095	1510
4606	1510
2096	1510
2531	1510
2098	1510
4607	1510
968	1510
2371	1510
1658	1510
4608	1510
3417	1510
2792	1510
487	1510
4457	1510
3196	1510
918	1510
3426	1510
4610	1510
3199	1510
23	1510
1375	1510
