itemID	tagID
266	1003
266	1467
300	442
394	1467
394	1468
8182	36
8182	62
8182	134
8182	183
8182	361
8182	586
8182	1467
8183	29
8183	62
8183	63
8183	138
8183	134
8183	187
8183	183
8183	442
8183	823
8183	1003
8183	1467
8183	1468
8183	1469
8184	62
8184	823
8184	1468
8184	1469
2650	224
1784	235
3021	40
5132	40
8185	288
8186	288
8187	288
8188	101
8188	110
8188	758
8188	1092
4208	113
4208	467
4208	861
8189	92
8189	97
8189	150
8189	151
7266	33
223	409
223	420
1109	420
257	588
4454	616
8190	105
8191	99
8191	125
8191	264
2143	35
2143	99
3479	2
105	380
1941	33
1941	98
1941	224
2216	69
2216	306
685	40
2148	13
2148	35
2861	11
2151	13
2151	16
2151	35
2151	42
483	2
887	2
887	68
891	2
5525	13
5525	11
5525	62
5525	68
840	69
840	306
1982	33
2169	14
2169	15
2169	16
1715	13
377	296
8192	2
8192	11
8192	49
8192	317
8192	296
1719	13
1719	16
1719	99
1719	215
7733	13
7733	11
7733	35
7733	118
2050	40
2050	98
4467	13
4467	68
4581	13
4581	69
4581	38
1353	105
3968	14
6040	2
6040	16
6040	35
6040	105
8193	13
8193	16
8193	33
8193	68
998	296
998	1078
8194	13
8194	16
8194	68
8194	118
8194	332
1669	11
1669	33
8195	69
8195	224
1430	13
1430	80
2924	2
862	52
862	69
541	2
541	16
541	35
541	68
1473	33
8196	2
8196	69
8196	42
8196	105
8196	380
4640	68
4640	143
3010	62
3010	317
3010	199
3010	296
7774	13
7774	68
7781	14
7781	16
7781	80
7781	69
2934	2
2934	42
2934	296
2934	628
2950	13
2950	16
2950	11
2950	42
2950	85
2950	332
1567	0
1567	317
1567	296
244	13
1190	13
1599	626
8198	0
8198	4
8198	5
8198	19
8198	25
8198	31
8198	617
8198	326
8198	306
8198	893
77	554
3206	1470
254	554
1114	1471
2613	1470
1804	554
1940	554
1963	1471
1175	554
1839	1471
169	1471
2355	1470
4387	1471
3953	1470
4407	1470
6295	554
4851	991
252	991
3108	991
1113	991
1113	1472
132	991
144	991
650	412
650	991
1940	991
1805	991
335	991
1622	991
1870	122
1870	412
1870	991
3151	991
3594	991
3743	33
210	57
265	1138
3552	62
3552	215
19	17
19	1378
33	11
33	42
33	317
478	68
1705	26
1705	82
5702	4
5702	2
5702	19
2245	40
2245	33
2245	92
2245	97
2245	548
8179	69
8179	33
8179	36
117	66
253	66
290	66
1979	66
3021	68
3167	189
712	71
8199	13
8199	71
8199	211
8199	264
8199	344
8199	1474
6886	327
6886	313
8201	48
8201	110
8203	0
8203	4
8203	2
8203	19
8203	25
8203	617
8203	38
8203	36
8203	82
8203	44
8203	39
8203	89
8203	93
8203	112
8203	135
8203	125
8203	140
8203	176
8203	217
8203	223
8203	257
8203	443
8203	453
8203	663
8203	625
8203	728
8203	880
8203	1090
8203	1475
293	1476
650	1476
1898	1476
3492	1476
2960	1476
1158	1477
1964	1476
348	1476
1782	1477
1981	1476
62	1476
1997	1477
2006	1476
2008	1476
504	1476
2012	1476
2021	1477
2026	1476
1278	1476
4151	1476
2043	1476
8204	1476
5694	1476
2234	1476
4210	1476
8150	1476
3966	1476
8205	1476
4885	1476
3418	1476
8206	1476
7246	1477
7257	1476
4007	1476
5810	1476
2113	1476
8159	1476
8207	1476
8208	1476
7301	1477
46	1478
108	1478
673	1478
259	1478
8209	105
8209	348
8209	1478
8210	4
8210	1
8210	2
8210	18
8210	19
8210	20
8210	88
8210	617
8210	36
8210	89
8210	133
8210	189
8210	284
8210	305
8210	1479
8210	442
8210	893
7653	0
7653	4
7653	1
7653	2
7653	25
7653	1003
8211	105
125	68
125	282
8212	68
8212	282
8212	923
4852	68
4852	577
7964	68
7964	76
8214	68
8214	282
4865	68
4865	577
4865	282
8215	68
8215	282
8217	282
8218	68
8218	282
221	195
221	426
1574	1438
352	114
352	264
352	343
352	545
352	1438
8220	13
8220	11
8220	961
8220	1011
3596	13
3596	115
3596	123
3596	326
3596	738
117	113
8221	62
671	180
127	106
270	101
149	101
152	112
153	13
153	40
153	96
153	92
1806	2
1806	49
1806	96
1806	109
4432	291
1945	2
2138	101
2138	112
2806	108
1154	291
3365	112
3366	94
55	112
1957	40
1957	112
1957	224
1957	284
2652	108
5615	38
5615	96
5615	107
5615	112
5615	113
3368	4
3368	112
910	2
910	11
1702	13
1201	112
4114	112
4114	284
4559	49
1979	107
1987	13
1987	40
1987	224
1991	40
1991	92
1991	167
1991	178
1991	989
1992	13
1992	40
1992	38
1992	167
1992	989
1216	96
1216	92
5475	2
5475	62
372	4
372	33
372	96
372	112
3224	4
3224	112
3224	523
2226	186
6092	0
6092	4
6092	112
6092	186
2596	101
2596	112
7093	467
3274	13
3274	178
5209	33
5209	107
3669	108
703	43
3618	523
3619	94
2600	109
386	112
2601	101
3777	92
3777	113
389	36
389	104
8223	43
8223	62
8223	106
8223	467
8223	523
3328	47
3328	94
3328	52
3328	104
3328	113
3394	52
3394	38
3394	36
2424	49
3332	467
2440	43
2440	107
2440	108
2440	109
2440	113
8224	104
3397	94
3397	104
6981	94
6981	327
5627	33
8225	47
8225	106
1731	296
3621	327
3405	43
7592	113
8019	2
8019	108
3512	13
773	40
3799	49
8226	33
8226	92
4181	4
4181	112
6899	112
3243	47
3243	52
8227	113
4734	4
4734	112
4207	4
4207	112
3412	4
3412	112
3412	291
8229	107
8229	108
8229	112
8230	33
1849	33
5045	2
5045	49
4225	47
4225	40
4225	33
2075	40
2075	167
2075	1480
8231	2
8231	107
8231	108
5229	108
6252	167
6252	224
6252	328
6252	989
6252	1480
7852	43
7852	989
7852	1480
1741	13
1741	180
5029	40
8232	216
8233	94
8234	178
8234	224
8234	328
8234	1480
4248	47
4248	40
4248	33
4248	112
5623	47
2097	13
2097	33
2097	178
8235	33
8235	36
8235	593
6465	2
6465	296
8236	48
6929	167
7960	13
8052	108
4267	40
4267	36
8237	13
8237	40
8237	33
8237	36
8237	178
3869	43
3869	112
3869	216
8238	13
8238	33
8238	178
8239	106
3434	94
8240	47
8240	94
8240	0
8240	4
8240	2
8240	13
8240	11
8240	88
8240	40
8240	33
8240	43
8240	38
8240	36
8240	49
8240	48
8240	62
8240	96
8240	104
8240	107
8240	108
8240	92
8240	109
8240	93
8240	112
8240	113
8240	178
8240	186
8240	467
8240	291
8240	327
8240	224
8240	216
8240	284
8240	296
8240	328
8240	523
8240	593
8240	989
8240	1480
8241	47
8241	33
8241	48
8241	101
8241	112
8241	328
8241	593
8243	47
8243	48
8243	104
8243	92
8243	989
8243	1480
8244	47
8244	33
8244	104
8244	178
8244	1480
8245	178
8245	1480
8247	94
8247	104
8247	178
8247	467
8247	989
8247	1480
8248	47
8248	40
8248	33
8248	167
8075	94
8075	112
7861	178
7861	328
7861	1480
4292	106
5442	47
5442	52
5442	40
5442	33
8250	38
8251	467
8252	40
8253	43
8253	101
8254	47
8254	40
8255	94
8255	48
6784	467
4658	62
8256	167
8256	989
8257	38
8257	36
8258	104
8259	112
8259	113
8259	467
8259	523
3189	106
8260	33
8260	104
8260	92
8260	113
8260	167
8260	989
8261	92
8262	48
8262	467
8263	49
8264	467
8265	2
8265	33
8265	38
8265	93
8265	296
8266	47
8266	52
8266	33
8266	38
8266	104
8266	224
8267	52
8268	327
8269	2
8269	11
8269	49
8270	13
8270	178
8271	47
8271	33
8271	38
8271	36
8271	104
5907	62
8272	467
3693	94
8273	47
8273	467
8273	523
20	264
3038	0
3038	1
24	4
1579	0
2259	24
2259	658
335	134
355	374
1903	33
768	0
6489	125
5246	3
5246	24
5246	818
5246	335
5246	443
5246	658
2637	125
1373	93
8274	93
8275	2
3066	264
1502	443
102	443
3185	7
5401	19
8276	0
8276	3
6009	0
6009	1
6009	3
3195	1
3195	2
4934	2
4941	0
4941	1
108	120
108	450
108	972
673	336
108	1138
621	349
8277	1078
8278	2
2751	13
5601	84
282	950
687	174
8279	136
8279	280
8279	332
8279	642
8279	1481
29	993
210	172
117	648
2360	441
214	1482
273	993
1133	277
824	101
336	95
340	1333
894	441
4960	129
4960	443
3207	648
5235	1482
1214	443
1214	1057
1214	1483
6489	82
6489	257
6489	443
6489	441
8280	182
4579	720
4579	1483
3466	128
3466	1482
8281	277
6688	33
6688	38
6688	36
6688	129
6688	216
6688	277
3154	128
6299	38
6299	625
8282	44
8282	71
8282	101
8282	128
8282	182
8282	176
8282	280
8282	443
8282	1482
5986	441
8283	71
8283	1482
247	253
252	253
5858	837
819	837
8285	837
8286	253
8286	837
8287	253
117	716
2360	442
2789	716
747	442
786	467
5088	163
3764	716
3764	1484
5429	47
2691	716
8013	33
8013	467
3099	92
3099	97
3099	150
3099	151
5812	716
514	151
8289	92
3659	96
3292	442
4710	716
523	33
523	222
3338	1484
2084	1484
5547	92
5547	97
5547	150
5547	151
5547	202
425	716
425	1484
6219	442
6075	716
537	151
7267	716
8290	716
543	716
8291	716
8292	716
3435	716
8295	716
8296	163
211	86
252	221
6637	13
6637	36
6637	176
1805	447
1162	313
1162	365
3961	13
8297	105
8297	518
8298	13
8298	33
8298	36
8298	44
8298	260
8298	322
8298	839
8298	887
3110	684
3110	1485
85	161
2667	172
2667	369
2667	684
2667	688
1212	368
1212	875
1880	875
8300	368
8300	684
8300	688
8300	1485
8302	875
8303	11
8303	368
8304	326
8304	1486
1932	1487
742	1487
52	1487
1943	1487
2215	1487
88	1487
1959	1487
57	1487
1864	1487
1838	1487
1981	1487
2000	1487
2014	1487
2015	1487
2021	1487
8305	1487
2034	1487
220	620
4921	11
6359	215
6359	186
8306	186
8307	550
8308	97
3011	729
8311	97
8311	578
8108	550
318	131
2018	264
2062	123
2062	131
107	278
31	973
223	570
223	572
223	973
223	1488
223	1489
1108	570
671	278
671	410
671	570
671	973
671	1488
671	1489
258	1488
3271	1489
352	1488
604	410
7483	410
420	1489
4633	427
2359	4
3056	93
3056	1490
8313	4
8313	1491
18	25
8314	193
2257	1490
2258	1492
5234	82
1134	2
1134	1493
1134	1492
1146	23
1146	1492
2259	1492
1149	1494
1178	25
1179	39
1179	303
1852	45
8315	4
8315	793
8172	82
8172	793
8172	1490
6097	793
5091	28
768	1404
768	936
1222	2
1222	1492
8316	93
8316	1490
8316	1494
1238	1493
1854	93
1260	1493
1262	1493
1262	1492
1263	1492
1266	1492
2268	2
2268	93
1272	1348
2813	936
1282	1404
1282	910
3060	1490
626	4
5478	20
3788	669
3788	1495
1308	19
6673	669
6673	793
4727	1492
1344	1404
3819	1404
3819	936
5951	25
1351	4
7661	23
3833	45
5332	3
5332	793
5107	1404
5107	936
1370	2
1370	1348
1372	45
3835	19
7	1491
8318	45
8318	93
2277	193
8319	4
8320	4
8320	45
5545	93
6704	25
6704	93
1390	4
1390	2
1390	93
8322	4
8322	45
6217	1495
1401	19
1401	669
8323	23
4916	3
8324	1404
8324	936
5351	93
5351	669
5351	1495
2278	20
2278	25
6535	82
6535	45
6724	82
6724	324
2479	793
6541	32
5360	19
8325	2
8325	19
8325	54
8326	4
8326	93
8326	793
5370	1490
7684	1495
7684	1491
1476	936
8327	324
8077	19
8077	25
8077	1496
1477	2
1477	36
8328	25
8328	93
7687	1495
7687	1491
8330	93
8330	1492
2294	93
2294	1492
8331	45
6436	25
6436	93
8332	4
8332	793
5993	1496
8333	4
8333	23
8333	25
8333	93
8333	1496
8334	4
8334	93
8335	25
8335	1496
1858	45
8336	4
8337	45
8338	45
5188	45
4417	669
8339	669
8339	1490
4419	669
6805	2
6805	19
8341	20
8342	4
8342	25
8342	93
8342	1490
8344	19
8344	25
8344	1496
5407	45
8345	4
1539	23
1539	1494
6826	1495
8346	936
6010	4
6010	93
8347	32
8348	45
4941	4
4964	282
194	282
8349	282
4869	282
6918	180
8350	54
8351	105
8352	7
8352	1498
8353	561
253	1237
253	1499
253	1500
321	1499
2655	1237
2655	1499
7140	1237
4109	129
3761	1237
505	1500
4154	129
4155	129
8354	1237
5532	36
5532	1499
8355	87
8355	1499
8356	92
8356	129
8356	163
6676	129
4173	129
8358	129
8358	163
5533	97
5533	1237
4223	129
531	1499
8359	87
4271	129
8360	113
8360	129
8361	161
8361	1499
8362	113
8362	129
8363	113
8363	129
8363	1237
7159	113
7159	129
8364	113
8364	129
8365	113
8365	129
3528	161
4293	113
4293	129
4293	578
8367	215
8368	113
8369	113
8369	129
8370	97
8370	129
8371	113
8372	578
8373	97
210	45
5698	750
1178	596
2572	617
8374	140
8375	325
823	1501
2358	1501
2358	1502
5667	1501
5667	1502
1109	1501
1109	1502
109	1501
109	1502
671	1501
1801	1501
1801	1502
459	1501
258	1502
674	1501
674	1502
8376	1501
8376	1502
1588	1501
1588	1502
1590	1501
270	1501
142	1501
142	1502
277	1502
679	1502
229	1501
229	1502
279	1502
281	1501
151	1501
151	1502
3029	1503
1595	1501
698	1501
698	1502
1128	1501
1128	1502
316	1501
316	1502
1162	1502
2370	1501
478	1501
478	1502
343	1501
343	1502
2658	1501
2658	1502
1810	1501
219	1501
219	1502
1608	1501
1608	1502
3121	1502
3122	1501
363	1501
363	1502
497	1501
1874	1501
1630	1501
1630	1502
374	1501
375	1501
176	1501
2677	1501
2677	1502
381	1501
178	1502
4454	1501
4454	1502
2420	1501
2420	1502
3042	1501
3042	1502
181	1501
3782	1501
3782	1502
1651	1503
3045	1501
3045	1502
186	1502
4580	1501
4580	1502
4580	1503
3288	1501
2703	1501
8377	1503
8378	1501
8378	1502
1377	1502
3296	1501
3296	1502
3298	1501
3298	1502
3301	1501
3301	1502
1671	1502
3164	1501
3164	1502
8380	1502
8381	1501
8381	1502
4625	1501
4625	1502
1888	1501
1888	1502
7540	1501
6859	1501
6859	1502
204	1501
204	1502
5898	1501
8384	1501
4654	1501
4654	1502
8385	1502
4521	1501
8387	66
8387	172
82	66
2362	66
5316	66
1749	66
1749	1466
8388	66
8388	525
449	66
75	710
1932	1504
701	18
701	38
701	39
701	710
1960	66
2341	40
2341	33
2342	40
2342	33
2342	92
2342	97
2792	447
2792	606
2792	1486
4970	71
4970	318
4970	988
8389	40
8389	447
8389	288
8389	1504
8391	33
8391	36
8391	92
8391	148
8391	1506
8392	33
8392	66
8392	288
8392	1504
262	125
262	343
262	412
262	990
262	769
262	658
262	923
331	134
3045	264
3045	1067
3045	1507
8394	13
8394	125
8394	134
681	125
8395	33
8395	97
8395	1508
4139	1508
8397	730
8398	36
8398	104
8398	113
8398	326
8399	82
701	47
314	11
314	36
4706	20
4465	11
4465	628
8400	13
420	332
3263	199
3263	1182
245	1182
22	335
22	986
23	101
23	116
23	658
23	986
23	1338
247	0
1690	986
1099	199
1099	986
82	199
1576	335
1576	986
673	2
262	2
262	105
262	986
262	1182
300	986
300	1182
314	986
1939	2
1939	64
1939	986
1939	1182
156	199
3269	2
3269	13
3269	335
3269	1182
713	1182
719	335
2967	33
2967	112
2967	298
2967	1182
336	11
336	1182
2221	11
2221	986
1715	0
1715	63
1715	64
1715	105
1715	658
1715	986
1715	1182
1715	1338
4141	11
4141	326
4141	199
71	11
71	36
2455	105
2455	335
2455	986
6040	986
3156	986
3156	1182
6303	82
6303	44
6303	199
6303	426
4743	33
652	193
652	45
652	238
624	193
624	288
1950	288
8401	328
4102	19
8402	107
8403	41
1184	53
1243	288
3772	36
2817	41
2817	619
3230	286
3230	4
3230	2
3230	19
8404	92
8405	216
8405	1241
813	19
813	617
3536	18
3536	19
5694	43
5863	41
5863	288
5695	94
6280	113
8406	238
8407	41
8408	238
3792	18
3816	750
6041	19
8409	92
1372	193
7572	286
3248	637
8410	286
8410	813
8411	305
2833	112
6164	137
4248	288
8412	286
8413	41
8414	107
8415	393
6020	286
7599	1056
8416	193
8417	19
8417	41
3864	18
8186	880
8419	288
8200	94
7090	94
3874	287
5726	287
821	286
8420	94
6757	286
8421	41
8422	286
8423	216
7864	636
8424	238
8424	619
8253	47
8427	94
8427	393
8428	92
8429	393
8430	286
8430	287
8431	287
8432	41
3920	18
8433	62
8434	43
8435	41
259	115
879	115
288	44
3029	115
2643	3
2643	121
2643	115
2643	118
2643	189
316	3
316	121
316	115
668	13
668	36
668	176
331	3
331	44
331	71
331	121
331	133
331	350
6480	13
625	133
3291	13
3291	36
3291	115
3291	195
1658	115
8437	2
8437	68
2637	3
2637	183
8438	1509
8439	33
8439	38
8439	36
8439	82
8439	115
8439	183
1426	68
1426	121
6735	183
7180	68
8440	82
8440	68
8440	176
8441	115
8442	13
8442	11
8442	115
8442	195
5508	195
8443	13
8443	11
8443	115
8443	195
8444	195
716	930
6199	665
1138	335
1153	11
1153	335
1153	214
731	335
2771	199
6452	16
8445	161
2876	47
2876	33
2876	1259
4947	40
4947	33
4947	180
4947	290
4947	449
4947	1259
4947	1510
4947	1511
607	40
607	33
607	180
607	1259
607	1510
607	1511
8446	33
8446	38
8446	180
8446	1259
8446	1510
8446	1511
6930	47
6930	33
6930	43
6930	180
6930	224
6930	239
6930	1510
6930	1511
6945	47
6945	33
6945	38
6945	112
6945	129
6945	131
6945	150
6945	180
6945	224
6945	216
6945	239
6945	264
6945	290
6945	449
6945	570
6945	983
6945	1259
6945	1477
6945	1510
6945	1511
3764	66
8447	2
8447	35
865	288
1129	141
1129	410
1129	1228
797	1512
1975	288
2570	1513
3954	1513
1329	288
6336	651
3861	570
4024	171
4024	216
8449	1514
8450	570
545	651
545	1513
8451	1514
7272	1228
4027	651
4027	1513
4356	97
4356	1515
1969	329
1969	998
7574	94
7758	232
8207	224
8454	424
3110	161
594	109
594	217
594	590
594	671
8455	33
2472	590
8456	19
8456	36
8457	87
8457	590
108	566
108	897
4374	1516
356	1009
8458	13
8458	101
8458	204
8458	336
8458	339
8458	347
8458	349
8458	352
8458	360
8458	448
8458	569
8458	966
8458	1187
8458	1251
270	1416
3119	13
3119	178
3129	1517
3494	233
3527	4
3527	36
6092	48
6092	730
2031	4
2031	36
2031	305
1278	327
8459	53
5695	287
5695	394
3239	34
6613	99
6613	1518
8461	43
8461	41
8461	99
8461	1362
8420	43
8420	750
4702	630
3154	87
5543	105
6914	105
8462	317
8463	105
8464	49
8465	190
8466	5
2215	1458
1077	264
84	443
84	465
84	777
298	99
298	335
298	921
2209	2
2209	277
8468	335
8470	2
8470	50
8470	306
8470	994
8224	88
255	1519
1272	1519
8471	1519
7076	1519
6751	968
8472	1519
8473	1519
8474	1519
8475	1519
8476	1519
4642	1362
4644	54
8477	177
19	125
19	459
107	125
107	141
107	209
107	459
107	757
107	982
107	1520
107	1521
245	14
245	141
245	207
245	428
245	459
245	911
245	982
245	1122
245	1330
245	1520
245	1521
1107	125
1107	141
1107	459
1107	982
1107	1122
1107	1521
671	116
671	120
671	141
671	194
671	428
671	459
671	757
671	911
671	1330
671	1522
673	428
673	1520
673	1521
1582	2
262	26
262	355
674	2
674	341
674	757
674	911
1113	2
1113	26
1113	138
1113	141
1113	982
1113	1520
1594	141
1594	1520
1600	138
1600	141
1600	194
1600	209
1600	428
1600	911
1600	982
1600	1520
1600	1521
335	1521
7942	14
7942	2
7942	13
1248	116
1248	341
1248	911
1248	1522
1248	1520
510	207
510	209
8478	368
8478	369
8479	368
8479	369
142	128
784	141
2653	86
2725	57
2725	134
2728	123
6707	87
1163	277
7943	1523
174	1523
3132	1336
4857	1523
5246	7
5246	125
5246	264
5246	442
1850	791
1850	1269
8480	657
2802	27
2802	125
2802	442
2802	453
8481	1524
1976	40
865	40
243	13
823	570
823	1525
248	98
248	222
37	216
37	1525
44	84
75	262
75	1525
251	224
48	92
1575	40
1575	1525
118	105
1802	85
1111	105
676	332
270	40
270	104
1934	38
1934	216
1934	222
277	62
299	40
300	2
300	40
300	570
300	1525
301	216
155	40
2644	92
1156	47
3268	105
3268	1526
3268	1525
1951	1526
1951	1525
4554	570
4433	40
4433	33
4433	224
707	2
893	1525
1970	47
1187	222
2376	44
1699	44
349	40
1704	13
1704	105
1614	33
3123	38
2977	332
1616	38
1616	105
1214	105
1214	1525
363	216
1218	13
1218	62
8482	92
8482	111
2202	111
2384	2
372	38
372	92
1242	105
2683	40
1273	332
4572	111
181	44
7493	13
2046	40
2444	98
4762	13
2997	222
8483	33
416	1526
416	1525
6038	1526
2890	1525
5594	38
2633	40
7951	44
3001	62
4989	1526
527	111
4620	92
2907	33
2910	222
8484	13
8054	92
8485	62
8485	1525
8486	13
5501	62
5501	85
5501	332
1484	222
8487	40
8487	38
8487	105
4543	13
8488	38
4656	2
4669	13
2946	13
6123	2
2559	62
2956	2
221	1528
221	1527
568	1528
108	1528
257	1528
1692	187
263	1527
1587	57
1587	182
272	148
1122	1528
698	1528
698	1527
156	1528
5195	11
5195	99
5195	1527
3123	86
3277	1527
2410	13
2410	11
2410	242
2410	1527
1255	1528
2629	1528
5153	13
5153	86
5153	368
8022	13
8022	38
8022	36
8022	86
148	972
148	1529
3112	134
313	335
785	363
594	123
594	244
2585	1507
8491	1530
3147	757
199	195
2718	1531
2719	123
2719	241
2719	264
2719	377
4478	923
5508	335
1937	1279
8492	88
5093	89
3242	47
417	90
854	88
8493	89
4505	41
1582	1138
1112	388
2346	1138
336	1179
702	1179
702	1532
233	1008
8494	212
8494	1179
223	134
8496	328
689	328
1965	718
1842	718
1986	718
62	718
2224	636
2341	718
2011	718
2792	718
2019	98
2021	718
2045	718
2049	718
2055	718
3747	328
8497	328
8498	328
2068	718
1353	718
8499	1480
2731	40
7857	1480
8500	1480
2094	718
2106	40
1890	718
1678	98
8501	718
6614	33
8503	591
2772	40
2772	718
8504	591
8505	1480
8208	718
1117	426
869	50
347	426
1278	446
2964	313
69	446
1305	321
2066	1173
8507	327
8508	88
6912	446
8420	327
8511	327
8501	368
8512	327
8513	327
8514	113
3440	94
245	1234
31	738
1577	26
1577	738
3106	26
257	227
5521	13
5521	36
5521	86
5521	738
1111	86
263	26
264	26
265	738
1587	26
269	26
2360	13
2360	38
2360	738
463	86
463	738
678	11
678	86
678	738
678	1533
225	11
1591	227
1591	738
630	26
1122	86
1694	26
631	26
631	738
1596	177
1807	26
1807	86
1807	68
1807	227
2976	26
2976	92
1605	26
1605	738
4960	26
4960	38
4960	86
702	13
702	86
702	738
3117	13
3117	738
1609	26
3120	738
2350	13
2350	26
1873	819
1873	650
8515	13
8515	26
8515	369
8515	445
3097	86
3097	71
3097	738
177	26
3030	26
3030	369
3030	445
3041	13
3041	26
3041	369
3041	445
8516	13
8516	85
8516	227
8516	738
5071	13
5071	86
5071	71
5071	738
8491	13
8491	86
8491	92
8491	445
8491	738
1911	26
3593	13
3593	26
3593	369
3593	445
8517	13
8517	11
8517	26
8517	62
8517	85
3470	13
3470	449
3470	738
6220	650
8518	105
8518	650
8519	13
8519	227
8520	13
8520	369
8520	445
8520	738
8521	13
8521	26
8521	369
8521	445
8521	738
8522	13
8522	86
8522	227
8522	650
8522	738
8523	86
8523	369
8523	445
8523	738
8524	105
8524	650
8525	105
8525	650
4521	26
8528	26
8528	105
8528	650
8528	738
20	4
18	4
18	2
18	93
254	99
572	19
2362	2
1146	2
1146	93
3367	113
943	11
943	93
6147	45
6147	793
2261	189
2590	109
2590	113
2162	36
2596	93
2172	36
2172	93
1251	36
1251	82
3743	36
3743	326
4461	33
4461	68
4461	92
4461	97
2825	3
2825	38
2827	19
2827	326
2827	217
1734	11
1734	466
6904	2
6904	107
6904	108
6904	550
3981	33
3981	68
5252	82
6215	2
1383	2
5109	82
8530	82
8530	44
8530	99
1426	26
6746	82
4302	68
4507	68
4507	121
3727	82
3727	326
8531	2
8531	82
8531	192
6052	0
6052	2
4311	45
4311	108
2841	99
8533	2
8533	23
8533	25
3320	68
3320	315
3190	2
3190	186
8534	2
8534	19
8535	2
8535	19
8535	68
8535	93
8536	2
8536	82
8536	99
8536	189
8536	466
8537	2
8537	11
8537	93
8537	189
8537	466
2639	808
53	284
2138	671
2138	808
6641	808
5615	239
786	47
342	808
7140	671
7140	808
702	177
702	808
1785	108
1785	92
2596	467
3669	239
378	36
8538	92
8538	671
8538	808
6907	2
6907	467
8166	2
8166	177
5920	96
8108	2
8108	108
8130	4
8130	108
8130	239
247	99
1575	97
252	87
253	13
787	1534
256	1534
216	26
278	1534
1939	33
1939	578
1939	1515
1939	1534
791	65
791	1534
318	998
1140	13
2649	617
1948	33
1948	998
684	99
687	33
687	36
824	630
478	26
7823	36
7823	82
7823	137
786	96
1964	47
1964	33
1964	998
2809	84
487	97
487	578
487	1313
3123	36
3123	907
