userID	itemID
989	8050
1589	32884
1702	12572
1770	13787
2662	71
308	27942
4755	3401
2489	13352
4912	8740
4093	4906
242	552
1634	23636
1321	8471
2575	8610
517	14353
182	15973
3568	5312
6206	23835
2754	20213
4355	8053
4116	8700
4870	18079
3103	31841
3615	24198
4362	2943
1161	23683
5184	13514
2810	17799
2442	19298
1609	12014
2134	11506
1997	18916
768	2243
4304	12321
5204	21015
3315	6004
726	11453
6094	5142
2387	15916
3348	2855
2433	16247
2650	25032
4741	16958
3394	7776
2195	29656
1510	14039
6131	18381
1733	15824
4751	17225
1933	18226
621	14412
2082	31575
1531	633
3596	9036
1466	9583
2286	9994
262	20934
3041	6030
4988	1372
1520	7031
59	12747
3047	1210
504	21243
2577	14963
5923	5653
1944	3267
2876	28407
4405	5164
1597	14471
6570	13509
4964	20445
100	19211
3215	5348
3836	16253
3346	4534
7736	28487
571	3572
3127	1638
340	20183
986	17598
3987	14826
4721	26638
1944	14988
371	7556
128	21348
7173	27288
321	24555
4386	1731
989	19533
3548	10919
5635	6710
2793	4450
6025	23143
3745	15862
956	13331
3316	1408
81	24
629	2645
286	17324
2257	9006
1093	1387
8	14461
972	25001
2331	3740
2208	29998
1282	8254
1356	9754
503	27873
1753	31546
3172	29277
3325	27868
2726	15129
3973	21778
3158	10283
2033	30086
410	15320
725	16042
4027	14437
3220	7437
5270	19654
4018	24503
312	6905
1376	1798
4513	3074
267	13810
26	2970
2311	3224
94	1130
287	16684
4505	14690
6003	21046
2318	18971
59	13898
1618	20787
1998	4608
969	20340
6644	9730
2836	19501
1202	17029
6487	19155
1911	6240
3831	1212
6050	9038
1940	13966
2440	13748
4420	19988
3478	110
1372	11999
2324	10753
123	8331
184	862
754	21675
4571	3134
32	24438
3359	11225
1418	29551
2311	11323
1045	10349
2693	24582
2928	28300
1933	30012
764	19201
2238	23432
1746	13135
1294	20634
4226	18255
3551	2355
2005	1047
399	3878
161	12471
4122	32392
2041	13138
846	11085
2026	32620
943	14009
2127	26062
5564	369
2058	33633
4887	9997
645	1826
3367	10867
2314	389
2297	8122
1930	20277
3	1101
2363	6213
439	25440
308	21574
2600	16253
450	18834
699	5151
2293	19816
4100	12825
4041	383
825	1658
685	22156
472	6194
182	20215
6239	7039
1834	9552
2593	15283
3796	3614
2415	101
3214	6473
234	24461
2978	7338
1331	21269
2301	6481
2963	18111
208	13792
72	847
3365	29384
4119	2713
2263	33381
2749	5519
3390	7685
1778	15028
1462	13993
4043	3968
2429	27507
2179	24549
113	10852
2229	9317
2082	17528
271	15974
731	836
3249	8759
1029	14553
3527	2773
593	24922
3178	19341
2791	741
1942	7162
3831	27346
4258	2828
2483	29684
3042	9820
126	29197
1558	13810
89	12636
1308	15579
1495	20837
3273	26054
5470	24606
1071	31936
977	29345
5232	20895
100	10357
191	17276
2676	30386
3197	8182
3386	31153
2545	1857
1752	7173
2646	2146
699	10375
5360	7894
6581	33580
1655	26987
117	514
1551	7600
4881	21555
912	8789
205	7210
5301	27940
2302	8636
2897	14333
2756	18523
4607	23670
2062	16044
721	17167
3153	22914
3485	13516
1406	14197
5536	18027
681	15693
2958	30800
579	11700
6090	11691
763	4653
1537	15929
5640	10245
1185	17710
1849	13208
1704	16456
4466	3053
1511	18970
586	23404
2539	11912
4643	8718
6343	7957
2980	20340
3796	8359
193	29378
47	830
6621	19158
2755	4263
395	11063
3874	28883
4790	27312
1570	24802
1558	8651
1864	15032
3462	22984
5368	29153
196	14892
926	4177
522	32454
463	18706
2856	29061
1233	29985
1280	13645
3168	8812
980	6036
3232	3134
3369	8065
525	12793
2749	13745
2311	21742
182	30083
1454	31689
3190	22743
6	20471
4248	29647
3830	13489
1381	14880
5343	10531
4471	14076
616	29854
3321	15240
3332	233
42	2483
1230	20049
985	16345
2325	8437
2277	30400
1990	1536
2037	19103
231	6923
700	15786
1543	18649
1046	4567
1203	12244
589	19606
1853	1389
1914	13915
356	23566
693	6614
865	1726
1998	5210
486	7756
1370	33636
3266	13386
1331	14577
4016	4929
3170	15577
390	8533
109	22660
2190	62
3043	2202
106	7832
4118	5097
1824	19418
311	19211
1931	12334
1615	7154
1381	2213
713	19879
6973	6970
1531	20675
1923	12954
3712	22513
1726	11510
5585	10335
113	25707
3691	22783
4993	24128
4188	3336
170	7564
2665	25518
409	16846
5535	21131
1247	28996
207	13435
3357	10444
296	24141
583	28695
5666	8924
427	30278
2440	27814
3760	23732
1173	3050
2489	17722
5740	5183
5173	19153
185	14287
972	13054
134	7334
2648	5852
2706	26606
1129	682
4248	8923
1184	11208
696	13966
1826	13459
128	14759
307	6361
6569	32135
311	4622
3638	7847
1934	3620
2156	12588
2054	2103
766	9557
471	1263
1567	5422
637	21707
1557	22406
4019	24641
2853	4689
600	18020
5413	13913
3157	4425
1224	13222
1998	4932
577	24521
483	14010
4406	1727
3603	23495
640	7248
1155	17335
2940	14217
2386	1809
66	24
3087	9785
176	14626
2716	7939
730	24548
4018	12749
3141	14014
4794	3463
110	1800
2279	19192
3146	21184
2064	10630
2378	16287
3904	11937
1511	24038
766	33160
3728	12913
1327	20425
7208	10000
2200	23270
2943	3060
3027	21630
1918	16941
96	7423
1969	11222
2956	8834
586	321
6531	30360
1456	19447
6556	11464
1109	9336
1920	32569
3112	6
86	27227
2085	28821
2039	3329
6206	18469
580	19105
221	24746
2285	8539
3642	6817
621	32395
338	19187
1347	3057
3279	24783
1942	8567
170	12569
1686	20978
2446	24876
1844	21550
5535	25888
1207	14605
1022	20425
1381	12275
207	19735
4731	7420
2759	14490
1291	7565
648	348
629	4296
2301	31912
203	12543
3550	18325
2414	15780
2127	19320
2694	19591
7266	16782
1308	404
56	24678
459	10729
2745	26767
3	33141
5030	6156
711	17991
1085	25085
177	28822
2130	1502
2664	33361
571	14661
53	8348
2668	22173
3462	1188
1289	6274
4301	18793
2952	2774
1230	18285
5049	16440
416	17796
1134	8702
1070	8452
812	679
94	32234
1864	9109
5929	31689
3318	14702
5818	15587
254	19714
2516	12999
2432	15077
126	1627
1222	3706
4303	13734
1226	13825
1551	4571
3093	26698
1028	7437
47	6033
6602	12532
4458	2575
590	24140
441	17113
734	1317
128	4301
56	17657
5258	29427
4568	33142
883	19062
2217	6128
1997	14286
506	7210
2007	1332
730	14633
196	8666
5725	5142
327	14083
2746	14103
4000	29098
3741	1322
4233	11471
6828	26189
4079	27864
660	15780
3328	6737
273	28931
3341	25494
7415	24818
812	33486
327	13792
2598	26820
3474	17019
2772	4128
2490	3240
1434	6053
6374	15290
1292	23400
6338	23334
560	28015
251	12794
2357	27817
268	20982
7385	25259
4936	23733
2834	3757
600	6846
2815	6247
1246	20083
137	6614
1300	20689
3346	12116
3141	31810
3917	7801
3345	2244
2518	26060
4101	17224
1551	6827
58	10132
4542	18724
1326	7564
3876	19558
4237	8000
717	15982
5425	25064
3734	1277
3179	14715
735	30628
2557	18690
552	7832
2645	7736
215	6901
4041	5948
1764	20533
331	20010
59	20860
3627	23309
617	19155
2736	9182
53	6664
717	25740
1803	5946
729	412
322	147
308	3529
1383	19851
4486	15976
3739	3072
3017	14292
726	12505
1530	17363
1320	13518
2341	5854
5941	12931
4097	201
2858	29617
3042	13745
312	2822
4801	3482
4128	12697
2410	101
94	1719
4466	30837
3288	18227
5517	9892
2689	13788
1485	20991
4608	16753
2658	4274
2081	33291
958	7975
2293	15432
1010	18763
2769	717
1398	18024
6703	7854
435	24745
19	33551
1514	20252
4398	12164
6635	19826
3406	21646
1657	13657
3973	20722
3033	25072
1689	3297
3884	18711
2039	8323
1075	255
2005	13901
1570	3480
5123	16998
561	13876
1237	14796
1113	10016
401	8187
1531	19509
6822	13215
5337	21792
803	7238
3365	13800
4013	14989
690	8122
171	28046
2161	8526
886	11063
304	18443
6538	29423
1428	16726
3453	10099
1045	25233
4404	15858
1112	14565
4507	1056
1589	7428
1032	7820
7383	32418
734	28994
1306	1120
2709	14803
770	1282
2749	28994
2410	2812
555	3365
3690	13251
3632	26599
1368	6125
5271	29957
4555	3133
3395	8932
464	27845
649	31954
895	31673
841	2785
2413	6703
2930	27442
1332	5345
4602	3167
4323	1741
85	8759
1835	19435
2801	7700
1433	9230
3992	160
3204	24007
2251	28792
1450	14522
1891	1736
5021	27312
5178	23395
1076	2119
2336	31829
3348	8023
56	19649
1006	22412
791	18581
2448	32002
947	5310
3678	27877
1750	19114
2866	32668
5350	25117
1902	15884
580	9898
467	7234
117	24663
2661	17003
1433	14650
2491	24227
5946	6702
3935	14659
110	6418
2484	2649
3103	20882
2689	13790
2786	19610
3180	24296
1776	11148
1551	29058
2557	16808
3611	2401
1863	14137
1480	7218
3347	14587
1255	11563
5088	8193
4236	3463
3280	8865
2962	30628
518	15691
773	10531
1992	9222
6102	20283
1162	24329
2874	1527
2293	27726
879	1089
2460	12439
955	24125
2472	8665
4683	7087
1561	1576
2603	6511
2303	6342
427	20516
2292	18644
4774	29532
4937	10082
2149	836
2362	3670
2463	4231
2235	1919
1952	4600
3477	1635
1615	31807
2940	1273
766	954
1703	16240
2380	3107
2926	24196
3358	16245
754	24895
1075	28453
2860	4016
1071	20809
1990	25742
4109	27705
5850	32210
4739	9336
3734	2481
1989	13761
1028	14532
2708	13066
2300	28412
3341	20179
1986	3640
3346	27849
2630	3364
5509	4603
2293	11378
3967	853
1013	1622
857	12622
4881	19479
7577	23681
4405	10004
1776	10310
4237	9551
3367	17997
2082	9918
1094	26600
5376	10172
3810	25233
1718	14453
876	21323
3466	18152
674	9874
6528	26334
2220	8907
4634	7774
3615	13736
2451	7442
3399	18651
1739	18492
1547	20034
1527	10321
2694	793
1555	8700
6090	13215
2498	23015
3669	5480
3808	834
5823	13302
2302	14930
101	15283
1820	8294
2850	806
168	20235
5435	32660
3314	9672
517	17813
5468	19391
55	8635
1744	28145
134	7640
3214	4756
4118	2855
2803	19728
3	7779
1069	22759
53	1544
4181	15245
2633	19653
5124	30478
730	7528
1231	2890
3482	7858
2496	11972
2543	7647
467	239
3242	17498
3045	11734
5468	5562
4729	14765
2410	510
285	27784
1562	29214
497	13843
1388	14161
1	2340
467	14261
3935	20257
7261	28885
4052	10948
2032	14205
1820	5711
1724	29183
28	19406
5369	26327
837	16757
947	1727
5339	27870
1961	25879
1183	19397
3320	14179
1974	29372
5388	4361
909	28749
560	20324
2344	15326
2647	14341
2585	31870
302	27842
109	14682
4929	4324
619	23223
2277	31160
5705	32534
3848	28157
5138	33214
387	27942
1454	31511
869	18204
2931	7081
843	10777
413	23405
100	25697
1237	31807
207	15387
3796	9260
615	10264
1770	6517
1316	8639
2314	7955
2329	14777
4521	13534
67	1241
1936	19232
6657	18991
5150	9381
175	65
110	6652
128	19984
2007	5466
3782	18749
1306	6768
1695	26485
2191	18783
668	16246
422	3311
82	3976
553	8122
6136	18381
1022	20046
2507	27608
2240	21004
712	778
5954	8834
518	27706
4925	14742
55	11734
3031	9501
3396	23572
3845	694
1903	32567
4229	6561
355	26457
893	13423
1042	14203
1291	6944
3787	4042
1404	567
2712	3200
4919	10993
2627	28488
42	17187
2758	303
1670	1180
6215	12447
99	9410
1209	23580
545	10852
2164	20032
2411	32395
5646	4921
2722	11747
267	15095
4649	11815
4038	18762
5923	10917
4457	5185
4118	26744
196	24608
2284	20973
2975	28699
1495	1230
2233	7839
3201	20025
478	29406
537	29055
2308	9524
6190	9219
4198	20203
498	430
3066	24774
3561	14345
886	739
1462	16705
4354	28204
655	14601
560	14893
3622	2406
331	10310
2460	18460
3590	32789
525	10446
1590	1085
7317	29723
2813	5591
1560	23868
307	5501
5533	15363
5969	27426
2297	6274
3114	20085
81	7299
4452	4281
2485	4897
5797	6864
280	18690
4277	25480
3365	4364
1063	2773
555	8638
2302	771
4848	14396
554	19413
312	12226
739	8682
1506	27133
8	32115
5044	11351
2771	19617
685	19773
4840	838
1531	22920
2777	4434
5421	18618
0	1686
3032	21138
1319	20809
1990	3337
2366	5614
4889	27816
506	16691
1368	1798
674	8848
3244	9050
1056	8227
1174	24231
2535	2036
2293	24748
106	1966
2183	8485
1198	13345
978	18451
620	23793
1878	24752
1693	20127
1401	24328
2338	384
2102	6925
5839	9513
346	19878
4442	3019
3811	19916
1570	33138
1285	19811
4162	19680
2756	12800
3045	28646
850	16039
2628	30188
5578	9207
6739	25254
3862	30964
943	33591
3300	27084
552	17876
632	28764
3766	3563
221	4331
4486	31679
6284	7061
4108	28045
3803	1282
151	15635
346	24641
388	1266
3278	23494
4790	21645
2318	11103
5695	7418
748	8775
651	25378
1764	19718
1533	2359
1769	27176
1827	13054
3346	14183
170	11958
2282	28486
1335	19435
3902	18901
1121	9712
1089	9977
2895	26980
6086	21649
203	14763
273	7995
85	19061
291	12255
3452	20276
2484	7399
242	8638
1791	28617
989	7053
2773	5332
1815	28208
344	21888
1331	11585
676	13745
5945	14175
2803	13513
1357	16664
167	13227
6327	20361
3895	10434
2386	7061
3073	3745
2532	8389
5368	14185
3105	17153
478	81
3197	17741
3994	6500
2650	26599
4127	14040
2034	7828
5480	8490
1794	20878
988	23437
1558	19431
1368	25132
2924	27976
200	13926
2550	25203
207	4044
1558	20484
3481	31680
5268	29208
1444	20049
1143	29838
5677	158
3864	26850
3696	30859
218	21343
3757	14844
942	7754
2835	3736
4532	1014
1483	6589
5912	24143
799	17209
1924	29239
4916	26638
2585	5128
3583	261
884	21951
4219	2791
169	7975
2844	27160
2120	4403
3796	7182
1219	24247
2755	5102
813	21136
417	2595
4520	12029
903	20910
1444	28480
4886	10086
3682	33582
935	7300
2291	1241
3148	26059
2754	21984
2637	14565
7175	32293
506	19106
4721	14989
3064	22077
1093	19778
5318	11578
1187	12843
6546	14639
538	101
746	28605
6276	10915
5646	18842
1408	10113
428	14128
2451	2834
334	24795
2833	29010
2182	11914
2557	9389
205	4240
781	26972
4155	17281
2858	4461
128	18558
3271	7176
1258	20086
2685	9720
4619	27374
1293	22174
355	6245
490	14025
1275	798
730	25301
7056	13679
2961	10751
876	4287
2211	5006
3850	12263
4794	12860
1032	4936
3154	2127
3418	27392
2726	28694
1348	7438
1534	8132
384	27370
713	8042
2805	1532
607	6969
1383	21263
2382	6942
1242	18284
874	6216
1435	70
451	16941
4775	19683
1989	7686
2318	4595
1544	18822
2967	14683
199	17927
886	7853
251	13423
316	14209
2759	28306
1952	1757
2449	20253
3864	13956
5204	15811
4440	18793
2867	96
5379	23337
53	5973
1198	15085
926	5552
2765	15940
3887	3055
3304	24736
203	5695
3957	1315
1536	9750
3245	11718
2189	13341
563	11450
1062	19156
4212	33036
2141	10434
1515	27457
5398	13787
4201	21272
4042	9875
4706	25355
195	19489
4994	9218
2920	10425
5333	14734
542	286
2331	4938
518	23513
2322	27629
2580	1043
6418	22461
2999	14967
1532	7280
1920	6459
4271	4109
451	7832
6537	20234
238	24891
326	2941
81	689
2127	12787
3347	20785
210	17170
316	8086
740	12747
2432	6668
5334	20374
760	28372
548	2582
4575	33377
1154	10523
363	20836
5080	8405
182	8272
269	9613
3613	9890
1236	2890
1192	18497
3636	2617
55	9785
896	17209
1569	386
2441	13993
2351	1781
47	5349
1378	10265
689	3064
202	11278
3529	19694
1693	3880
1997	20911
3476	17457
2860	27547
319	3663
271	20797
1489	28580
1936	1468
3005	91
4481	25852
1421	23818
1116	29365
2036	28409
3292	630
4022	14785
1878	4413
3681	19617
1996	17697
1789	2890
1873	18904
5579	1750
2756	26064
760	8155
1103	4932
203	24167
7043	7698
780	4877
1999	29436
1777	4820
1291	10347
2253	22453
2966	18898
2938	31920
1310	2955
814	28932
3066	13668
3313	11777
128	779
2853	28302
3776	15500
2621	20309
6812	26851
3388	29625
2366	12681
1366	12948
3782	13838
2756	11860
1198	14251
1335	14319
2484	8887
3694	2440
4490	9641
1552	27372
3859	21808
2521	4245
2397	20036
4812	3482
4053	8826
1061	28699
3281	11178
3866	8393
1834	14330
209	4875
124	7344
2147	2519
2096	28680
2567	13368
7118	11751
3315	18083
1787	20341
490	11721
4221	7895
271	14052
4067	8530
2976	25993
1495	6903
4913	15693
2667	28516
1835	18645
1252	11974
5299	15757
2344	19228
2294	19062
2959	30014
4465	7352
2447	33565
1402	30446
5018	30207
4702	4044
5413	30131
3809	12755
6528	6206
3239	29465
391	2996
525	21012
3288	19572
1638	12787
7140	15146
3670	731
40	13993
2433	27808
466	6246
3301	20434
2334	9409
4398	19229
3081	32399
3641	25708
67	5816
1197	6768
4429	3007
1699	1215
4331	3546
4988	18725
4189	31859
1560	3420
1539	3197
3908	15811
1020	796
693	12786
2396	18763
1787	25204
1207	14825
464	10944
1511	1010
2320	180
1067	1425
1292	19160
2331	24340
277	1744
2293	27367
3491	1217
712	16282
2457	6311
1934	6360
4924	12605
5171	17828
4702	9472
40	21736
3041	27392
414	218
1032	6706
1424	12831
2026	15599
3427	5371
2811	20839
3300	8881
939	31879
2441	1101
3636	24641
749	14012
530	24331
556	16287
5520	6434
2683	16527
5612	26542
3917	15656
4099	20157
2642	33694
437	2872
3070	23724
2625	11121
4765	12420
512	1231
3965	24860
4879	24699
2430	1697
220	246
5169	26018
3169	11517
3369	7424
3348	1001
1109	10016
1196	25067
2642	15004
57	18919
2338	16806
950	22011
852	6853
5736	24380
2246	12502
3345	25081
99	16661
256	18088
517	16402
1928	11095
1280	13799
2486	6862
1714	30522
5564	538
5456	16610
2380	30826
3035	22554
1320	15920
2616	3077
1911	10852
786	15451
1000	13961
2928	2881
3624	5062
1372	30360
380	24201
3239	13414
3284	8579
3223	30775
1847	8733
5923	7220
1317	12376
277	655
3154	7392
1459	26120
2548	8243
737	27177
4126	13800
1226	16655
579	14833
4938	3677
2706	28645
4713	33288
2579	19109
1197	68
2905	2320
1202	7832
6306	17795
218	9228
6001	5852
619	14941
3200	6240
4478	24280
2535	27266
4977	16157
4780	33513
882	19653
4402	2989
101	26597
5729	11331
903	24118
331	23867
5213	1475
3347	33387
207	7800
3932	8848
351	6973
336	19871
599	27420
89	11046
4233	9749
4009	29768
164	17592
921	2359
2696	12519
2308	32335
2607	26982
573	21048
47	23248
655	8058
1022	14625
76	17101
4953	6354
5138	8421
235	16329
90	13925
6226	20029
2414	15150
3095	10940
2005	9707
2342	1076
3189	32247
316	904
2448	592
5668	24587
561	16287
897	2890
101	8977
4589	8885
47	19042
1944	622
2151	1490
3366	3567
3470	26128
600	14692
561	8540
164	11320
3452	27454
2305	29197
2446	11563
3833	14293
4471	17966
81	17480
2999	1028
611	7248
2036	7126
262	19831
3242	2176
1563	17854
6623	19720
514	28516
2457	4909
1046	16045
417	28815
1043	11218
2952	24563
3230	286
1340	22830
561	13101
1945	12275
4734	4975
4237	3452
4968	23526
1485	18362
2922	2012
6249	14525
2720	14157
2033	19818
2880	7556
4019	24715
4099	4629
370	19324
390	3084
3413	4423
47	2620
5520	31867
361	20878
2370	14421
4513	19685
946	32910
3179	19106
2243	4132
1923	1462
206	17739
3412	1672
433	18614
1655	1635
4953	5368
6696	31728
3032	27942
3328	13828
4365	27783
564	22062
2515	12734
1877	31167
3551	12252
1561	6734
262	12828
3066	1186
1783	1336
405	25139
4978	13804
614	5861
4128	21344
776	11561
781	999
3162	6853
2633	7271
3521	14395
1945	33593
4466	15976
3365	25344
637	11860
1527	14742
866	29325
3620	20913
67	1774
2635	10771
4411	20481
189	20594
2380	19568
760	16752
780	9214
3644	23418
1048	10093
4028	4976
3065	4501
5148	865
4875	13876
4122	29983
2802	28898
2331	15696
172	31783
1091	3141
1377	22918
184	14702
1766	13167
135	9383
3048	3194
3006	846
1864	8273
354	21554
4046	7421
1920	1148
4973	16779
383	31455
646	23088
2190	1970
1399	23017
2866	20285
19	12
3238	286
4409	13288
2392	21183
2226	7980
3222	29230
777	2645
1940	19563
391	24852
4970	3722
1258	8393
102	1750
3110	525
76	5501
335	8495
2625	22621
1225	1039
2539	5342
2991	2842
3232	11820
1744	13105
472	24834
4898	786
1531	17913
58	18584
5359	7894
724	7655
207	20512
2748	31861
3553	28481
88	10301
1530	737
748	20835
1468	13823
3043	5520
1608	8565
813	19653
3741	10353
3963	29320
4426	6988
776	6316
2699	345
3965	7946
35	7476
1028	26834
47	966
2579	20263
3062	9468
3409	7892
621	5720
5444	31004
500	23018
3638	19676
109	16845
82	15216
4757	4201
3952	10203
133	385
4410	22472
168	1010
1920	18899
3346	7364
1237	21136
3995	14262
1194	9698
5377	6763
55	5814
2698	10056
3896	15968
79	11040
972	2812
2036	7218
1242	7021
1891	13745
1540	7896
4639	5169
4968	11900
2619	18970
3160	14625
287	18970
2782	18836
6431	8303
822	3368
3834	577
1110	4949
1063	6207
1155	14340
2616	9808
793	23972
1185	831
975	28359
958	20198
4389	21052
4068	14671
53	14118
3577	9117
3172	26602
2005	11968
2613	5436
3902	15198
2190	24581
2129	24795
674	4936
4018	4450
251	31174
4586	3143
1160	3507
3760	21571
3463	2278
2647	9012
4486	24147
4672	23937
1077	12139
189	17739
4236	22859
3088	15194
1560	16490
2901	1091
3396	20637
5402	24128
91	7193
3753	30777
1125	3740
392	11861
1335	98
792	57
6316	28171
172	15191
1561	25230
3140	27049
3730	23950
1187	10112
1200	31673
1285	18729
3930	27466
3232	9339
18	22418
1403	1528
4438	8542
4522	9336
3273	3176
248	16248
1954	1486
291	1325
2743	19063
637	10399
557	2211
1814	562
2050	20128
6879	11693
3764	20250
2043	20333
279	3635
506	12529
4298	26859
2044	25784
1739	18377
5257	22148
1931	19042
2341	13998
2354	13610
331	6005
1760	15074
127	16331
1637	18462
4458	4178
100	15676
512	11510
280	11419
2616	5142
3364	12438
1890	14039
1347	6939
400	11717
524	2855
1635	7036
139	11958
1048	15900
3116	10167
2920	29006
369	8396
2222	1752
2264	20285
426	17267
2572	31116
5661	5217
370	25865
2807	20100
2331	8868
1095	21351
1489	2092
