itemID	tagID
22759	73
22766	1744
22767	522
22746	5939
22768	1110
22769	2275
7454	7184
22770	294
22771	370
22772	59
22773	3998
7467	2167
22775	145
22776	0
22776	7538
22774	626
22776	2596
22777	5151
7455	755
22778	426
22780	73
7454	5553
7454	5554
22777	939
7458	6461
22783	73
22786	28
22788	779
22789	87
22790	9682
457	504
468	281
460	336
22791	370
454	13274
22793	1957
22794	994
457	420
454	13282
466	7363
22796	9389
466	5764
452	2018
19354	39
22798	117
22799	2117
22800	5753
19351	221
19338	2164
19351	2286
19343	1484
22799	2297
19343	4860
19343	8925
22804	1151
19350	168
19348	210
22798	1479
22809	210
22810	525
22810	13298
13635	1575
13635	823
22813	5697
13628	12610
13644	914
22816	33
13632	1060
22813	1693
22819	45
22821	938
22823	30
22826	2606
22829	1706
22830	46
22832	296
22833	264
22835	792
22836	3900
22831	5559
22830	32
22820	5312
22838	1134
22820	3836
22842	235
22822	848
22839	1062
22844	1062
22845	773
22846	4
22822	598
22828	240
22848	33
22834	7308
22824	30
22839	169
22827	2369
22844	366
22827	240
22827	124
22826	1541
22853	1342
22825	3532
22841	1951
22826	238
22854	2240
22836	244
22839	366
22856	881
22857	242
22858	27
22859	30
22862	1262
22861	166
22863	235
22864	887
11615	412
11599	851
17754	240
17736	1846
17737	534
17745	4124
22868	242
22869	294
22870	949
22871	292
22872	242
22873	82
22874	82
22875	751
22876	106
22867	352
22877	2276
22878	121
22879	0
22880	87
22881	626
22882	370
22883	90
22885	2164
22886	105
22888	909
22885	109
22890	421
22889	336
6942	45
6940	172
22893	6303
22894	401
22898	1728
22899	5062
22900	2432
6940	294
22904	45
22905	4481
22906	60
22897	4855
22909	8276
22911	39
22897	109
22892	941
22913	10634
6941	2247
22914	699
22915	0
22916	4224
22917	275
22918	235
22919	13351
22920	14
22921	3793
22922	7874
22924	87
22917	267
22925	73
22917	3547
22923	949
22914	710
22914	60
22927	10718
22921	478
22921	617
22930	2286
22932	7389
22934	87
22935	12266
22928	46
22937	30
22938	243
22932	1255
22940	166
22941	313
22942	842
22944	431
22945	431
22942	92
22940	65
22946	489
22949	118
22951	6931
22952	33
22948	46
22954	1255
22943	46
22942	294
22956	4587
22957	1403
22958	522
22959	1114
22940	968
22944	6407
22954	3902
22940	6550
22962	2982
22963	13369
22940	13371
22962	2987
22954	4786
22965	2959
15004	81
22966	124
22968	3811
22970	1821
15002	4795
22972	2783
22973	1492
22974	1647
22975	3928
15006	1060
15000	626
22979	941
22967	2947
22980	150
15002	4705
15004	677
22983	2008
22984	3925
22985	690
22986	73
22982	3721
22987	97
22989	27
22991	277
22992	150
22994	45
22988	82
22996	333
22993	862
22989	46
22993	92
22993	294
22984	65
22997	65
22995	3125
23000	274
23001	13389
23002	6090
23001	13390
22986	97
23005	393
23001	13392
22986	10851
23009	4
23010	5617
23011	1573
23012	941
22982	3774
23014	3660
23017	294
23015	190
23018	506
23019	30
23022	1
23022	45
23024	846
23026	11265
23027	3440
23028	101
23025	46
23017	172
23025	324
23017	1001
23030	13400
23032	5175
23033	365
23034	1492
23020	313
23028	1098
23036	13402
23038	652
23039	652
23040	1148
23041	4855
23029	973
23043	3715
23035	2059
23016	4156
23031	626
23031	5369
23031	589
23044	3715
23045	124
23046	1165
23048	1187
23052	60
23053	3393
23055	11243
23056	4466
23051	522
23057	5557
23058	224
23059	9396
23060	1086
23061	1015
23049	366
23063	264
20435	3166
23064	1294
23065	72
23066	2399
23054	2713
23047	370
23068	574
23070	4579
20436	32
23067	869
23071	1565
23073	1253
23074	30
23075	225
23077	1060
23078	3332
23080	199
23081	588
23082	33
23083	81
23085	503
23081	312
23093	168
23087	96
23088	13428
23081	33
23077	901
23088	4588
23097	138
6276	9601
23099	1559
23100	169
23097	5446
23102	13435
23104	3005
6272	13437
23106	1189
23107	2274
6276	9595
23109	14
23110	13439
23111	1004
23107	531
23112	842
23108	684
23113	13440
23114	4454
23098	5035
23115	3759
23116	3061
22865	124
23119	117
22863	1482
22863	822
23121	1403
23123	2782
23124	150
23125	13446
22863	823
23126	426
23127	1448
23129	1515
23130	46
23131	2716
23117	737
23134	2514
23135	6655
22860	30
23116	997
23129	365
23118	2601
23137	32
22856	160
23139	97
23140	45
23141	3440
23142	229
20279	8912
20275	534
23147	45
23148	13465
23149	87
20275	6752
20279	9880
20275	13466
23150	13468
23144	2384
20279	13471
23154	677
20279	13473
20279	5492
23143	5341
23156	1
23157	1148
23159	1396
23160	1148
23161	10751
23162	482
23163	267
23164	13475
23166	881
23167	881
23170	45
23157	604
23174	45
23157	13481
23174	144
23171	425
23176	81
23177	249
23180	3760
23181	9559
23182	5222
23164	2495
23175	169
23173	1807
23165	39
23185	150
23186	124
23187	0
23188	70
23189	1197
23189	1196
23190	210
23191	1148
23192	342
23193	2045
23186	806
23194	97
23190	33
23187	1843
23195	352
23196	13489
23195	3748
23189	169
23197	1515
23198	59
23199	45
23192	59
23185	822
23189	4124
23186	804
23189	4967
23197	365
23202	168
23204	3942
23185	823
23206	303
23207	229
23185	235
23209	3131
23210	387
23211	7637
23189	903
23185	472
23214	59
23216	3660
23217	33
23218	3547
23220	744
23218	275
23221	1907
23222	32
23223	294
23224	2145
23226	294
23228	1093
23229	60
23231	2670
23229	710
23229	80
23221	945
23233	60
23219	32
23230	2987
23235	144
23235	45
23220	13512
23220	565
23220	850
23234	33
23236	1033
23237	3925
23238	30
23240	32
23241	243
23242	412
14246	1001
23244	39
14253	87
23245	4667
23246	81
14246	2755
23247	0
23248	0
23249	39
23241	101
14247	5275
23250	1512
23251	73
14245	1769
23252	4547
14254	478
23254	6640
23244	149
23256	6995
23257	672
23258	2318
23259	5115
707	154
702	117
23260	77
23264	373
702	6252
23263	6175
23265	623
23266	623
23269	4350
23270	229
23265	5694
23261	45
702	2531
23262	13543
23276	12898
23277	1614
23278	8370
23262	76
23262	9743
23263	243
23279	105
699	144
699	45
23281	27
704	3741
23274	4224
23284	3229
700	144
701	10037
23260	2047
703	14
23261	1232
23286	244
23262	1584
23290	82
23291	33
1038	225
23293	449
23295	121
23298	144
23299	0
23297	46
1039	589
23298	45
23301	687
23302	4231
23303	1291
23304	5062
23307	181
23308	846
23310	13572
23313	46
728	7015
730	1499
23315	235
23309	1770
730	29
23316	10398
730	909
23318	924
23319	4909
23320	238
23317	45
23321	59
23310	27
23322	8959
23325	1619
728	341
23318	13584
732	4282
23329	2874
23331	299
23333	1
23334	4889
23335	0
23336	1396
23337	13014
23338	769
23339	668
23340	240
23341	1403
23345	109
23346	69
23343	238
23339	0
23348	45
23349	2772
23344	303
23346	7975
23346	3377
23350	3249
23344	1156
23353	228
23354	5146
23344	392
23358	352
23353	74
23355	7119
23359	474
23344	13611
23363	158
23365	6065
23366	80
23367	4843
23368	32
23369	82
23370	9
20340	27
23371	472
23372	503
20340	117
23373	0
23374	2383
23377	14
20340	2912
23379	145
23381	335
23382	2116
23383	939
23367	2286
23370	1484
23368	1210
23387	45
20345	286
23385	4175
23393	11265
23392	4729
23366	9054
20343	1492
23376	5845
23373	1066
23398	0
23399	292
23400	240
23401	39
23403	27
23404	4
23397	31
23407	286
23408	97
23409	73
23411	84
23401	80
23412	4282
23405	82
23413	516
23415	626
23416	33
23402	39
23417	549
23419	4393
23420	45
23410	138
23418	8383
23421	316
23422	13633
23405	31
23423	5822
23424	387
23406	60
23426	3562
23427	1192
23423	4721
23428	10891
23429	96
23431	12688
20510	375
20507	755
23432	9
23435	42
23436	90
23437	244
23438	101
23442	83
23443	59
23444	5295
23445	4076
23438	4909
20503	379
23447	1986
23449	59
23432	668
23448	275
23447	653
23430	822
23453	1838
23434	124
20503	504
23432	3851
23440	2107
20503	303
23433	8912
23453	469
23457	341
23458	690
23451	776
23459	120
23460	169
23461	684
23464	4316
23463	24
23465	238
23467	1103
23468	73
23469	114
23470	1182
23471	4855
6500	1000
23473	166
23472	2870
23475	5617
23463	786
23477	5397
23474	54
23472	535
23481	755
23482	235
23484	216
23485	687
23486	124
23487	4839
23488	14
23489	3230
23491	121
23492	65
23493	145
23494	4
23494	1210
23483	339
23495	718
23496	412
23494	46
23497	1253
23499	3820
23502	10774
23487	1390
23505	20
23500	2865
23494	32
23500	5939
23509	748
23511	2247
23490	5241
23512	299
23513	13673
23514	2167
23516	333
23515	240
23513	1592
23518	7283
23522	457
23513	156
23523	792
23521	83
23524	274
23526	60
23517	59
23525	1461
23528	531
23527	81
23525	1
23519	468
23516	7113
23530	1205
23531	12
23532	1497
23533	124
23534	2314
23531	5510
23535	1114
23531	2424
23537	626
23516	2329
23520	1728
23541	3065
23542	522
23543	7891
23544	124
23545	13351
23546	13680
23547	3085
17712	79
23549	2070
23551	1403
23553	1828
17707	1151
23554	9351
17712	13688
23555	13689
23555	1168
23555	10795
23558	1243
23560	489
17712	1534
23562	109
23563	1727
23564	82
23565	4
23567	106
23562	115
23566	151
23568	0
23570	235
23571	626
23569	87
23572	805
1123	437
23573	10783
23574	10783
1126	14
23575	39
23576	8956
23577	8571
23568	5939
23573	1516
23578	1269
23579	5514
23575	3145
23573	890
23580	2920
23581	5940
23582	786
23576	3820
23574	13702
23563	49
23573	230
23563	392
23574	5321
23587	602
23569	122
23568	121
23574	1110
23563	1731
23582	10389
23563	1737
23592	3168
23595	138
23596	240
23597	29
23598	0
23599	46
23601	44
23602	65
23604	373
23605	60
23594	13709
23609	242
23614	5577
23615	8246
23617	609
23603	60
23620	8894
23603	699
23622	10359
23611	32
23624	30
23625	4048
23626	33
23627	623
23628	244
23629	0
23630	46
23632	555
23634	73
23636	676
23637	109
23635	429
23639	70
23640	45
23641	46
23642	352
23643	4282
23644	169
23646	2006
23631	699
23647	0
23648	169
23652	264
23651	39
23655	194
23656	4809
23657	400
23638	8964
23641	554
23659	240
23660	4173
23661	9033
23662	45
23663	45
23664	245
23665	97
23667	43
23668	137
23669	281
23672	4655
23673	984
23675	39
23676	0
23660	2417
23677	2116
23678	5499
23670	27
23679	235
23680	30
23661	118
23661	700
23681	171
23682	1515
23684	144
23662	144
23666	4
23682	365
23665	6645
23693	20
23688	199
23694	86
23692	393
23695	14
23699	199
23701	157
23703	1492
23706	8443
23698	60
23697	2716
23704	39
23707	5444
6537	286
6539	10049
23714	1519
23715	6766
23707	105
6539	10568
23708	949
23704	160
23704	455
23700	42
6538	472
23713	5934
23720	14
23721	8834
23722	150
23724	33
23725	4637
23726	743
23727	238
23728	49
23729	915
23730	877
23731	1246
23732	121
23733	2292
23735	4481
23736	10882
23737	735
23734	946
23738	7623
23739	124
23740	1492
23741	792
23743	644
23724	5845
23741	2982
23751	45
18714	352
23754	939
23755	240
23750	449
18711	5487
23758	18
23759	3377
18708	1092
23760	20
23761	224
23762	120
18710	9343
23763	7635
23766	2946
23757	39
18719	7891
23767	1308
23769	13771
18722	1614
18722	642
23770	5845
23772	2468
23773	873
23775	2115
6243	846
23776	12657
6238	3219
23778	81
23780	3080
23772	1569
23772	842
23782	148
6239	1396
23785	4
12876	2084
6604	805
23788	13788
23789	166
23794	0
23792	115
6612	4
6604	3659
23795	1385
6604	4185
23789	6012
6611	1152
6604	1111
23794	281
23792	2025
23792	454
23801	1243
23803	2625
23804	3020
6605	8383
23805	335
23793	647
23789	1614
6604	4680
23806	4044
23790	9464
23794	1390
6605	1000
23791	732
23807	14
23809	33
23810	87
23812	27
23813	2982
23814	109
23815	45
23817	686
23820	13804
23821	30
23820	1479
23818	60
23812	46
23823	87
23824	157
23822	13805
23825	12657
23810	3741
23830	1621
23824	264
23831	10711
23829	6191
23810	640
23815	240
23828	2286
23833	3862
23835	4
23836	5845
23841	87
23839	3686
6172	6550
6170	437
23843	574
23838	121
23846	790
23847	54
23847	13822
23849	941
6172	65
23847	2219
23852	124
23853	356
23849	770
23855	1454
23856	1373
6174	1374
23859	892
6174	687
23855	1366
6174	366
23866	526
23867	59
23869	9099
23871	9
23872	1844
23874	525
23875	371
23876	59
23877	13839
6703	805
23879	101
23881	14
23876	2716
23882	294
23883	59
6703	3659
23884	8458
23885	274
23886	137
23873	275
6702	220
6703	7489
23875	4796
23882	92
23875	903
23892	14
23889	522
23889	69
23893	124
23876	6450
23873	4725
23896	80
6702	218
23894	412
23873	3950
23897	451
23898	5864
23900	5258
23901	377
18843	504
18843	751
23902	3512
23903	3741
18843	392
23905	175
18838	240
18841	5515
23907	258
23910	8463
18837	2247
18841	534
18833	6609
23912	1403
18841	11076
15212	1100
23914	154
23915	275
23916	117
23917	2104
23918	0
23920	235
23921	14
23922	1068
23924	342
23925	4915
23926	14
23914	249
23917	555
23930	2532
23931	174
23932	4305
23935	941
23936	8543
23915	281
23938	2707
23930	900
23918	261
23937	2282
23939	373
23940	1261
23941	9837
5279	4000
23944	5651
13250	340
23945	263
23947	3123
23951	101
23952	31
23948	82
13249	822
23946	30
23954	474
23946	1366
23950	478
23957	87
23943	755
23958	13891
23959	316
23960	32
23949	455
23961	842
23962	264
23963	3377
23964	1515
6924	6531
6925	101
23968	7641
23965	876
23962	2892
23971	2959
23973	273
23974	1325
6926	1541
23976	320
23977	2495
12685	13908
12688	149
12685	6522
12685	13909
23980	1622
23981	97
23982	10824
23983	516
23984	82
23983	920
23989	7011
23990	862
23990	2047
23992	14
23983	3828
23998	3512
23990	1422
23999	8740
23990	294
23990	92
24001	1512
23999	3999
23987	2767
23995	54
23999	1274
24003	626
23988	1728
24000	6787
24004	13921
24005	1970
24006	39
24007	150
24010	44
24011	275
24012	623
24013	14
24014	14
6575	474
24016	169
24017	264
24022	298
24024	24
6567	3662
24025	73
24020	1187
24027	4695
24023	3647
24031	3042
24033	890
24035	82
24037	46
24036	27
24038	81
24039	590
24041	121
24042	31
24034	150
24045	96
24046	121
24038	677
24047	909
24048	933
24049	124
24044	109
24036	3529
24052	14
24047	1870
24043	0
24053	448
24043	883
24055	267
24056	877
24057	1445
24058	33
24059	1814
24063	629
24064	690
24065	1661
24067	469
6894	6193
24068	2786
24071	735
6893	13941
6894	840
24073	7086
24075	30
24076	59
24077	1820
24078	76
24079	400
24080	150
24081	1445
24082	300
13101	82
24083	686
24084	97
24085	32
24086	4889
24087	803
24088	1621
24089	973
24090	0
13098	171
24091	1647
8545	13951
24092	27
8550	4716
8545	13953
8545	13954
24094	4
24097	735
24098	225
24096	45
24099	718
24102	2939
24103	13957
24104	240
24105	87
24100	46
24095	275
24106	121
24107	137
24108	412
24109	543
24096	4
24111	5224
24110	718
24112	1190
24113	263
24114	4487
24100	32
24115	32
24116	235
24104	20
24118	171
24119	32
24120	238
24120	1541
24109	623
24114	2318
24122	696
24123	5236
24112	393
24126	301
24127	151
24129	300
24130	13964
24131	97
24128	3358
24134	3933
24135	489
24136	4044
4845	4855
24137	489
24138	264
1814	240
24143	151
24145	313
24146	190
24147	59
24148	124
24144	3342
24142	500
24149	27
24141	46
24150	160
24143	873
24151	8416
24154	1151
24155	2491
24156	2684
24157	175
24158	8777
24146	87
24159	4602
24160	80
24163	4860
24164	258
24166	1
24166	9553
24168	121
24170	12
24161	87
24171	1239
24174	45
24167	14
24166	150
24174	144
24165	124
24177	228
24166	1262
24160	711
24179	367
1891	3859
24180	13
16962	77
2240	6294
24183	3869
24184	3168
10988	238
2570	1365
2582	259
11628	472
24189	904
24190	45
24191	275
24192	2598
24193	124
24194	373
24195	626
24196	152
24197	941
24198	154
24199	1684
24200	5120
24201	24
24202	502
24203	235
24192	366
24204	2100
24205	1328
24206	169
24207	366
24209	13995
24210	2723
24211	32
24208	13994
24212	3900
24213	299
24215	101
24210	4855
11336	2417
24218	426
11341	5009
11317	8520
11338	2618
24221	14002
11314	1167
24222	14006
2708	1138
2708	662
2708	1584
2714	5321
16017	109
16016	862
15998	14009
11092	24
24227	0
24228	0
24229	3090
24225	97
24231	171
24232	554
24233	33
24234	105
24237	33
24238	20
24239	917
24240	9559
24241	335
24242	0
24244	14
24245	14
24246	347
24249	59
24250	145
20902	2716
20898	3026
24253	1127
20906	175
24254	11270
15890	14021
15887	9427
15890	487
24255	1351
10660	261
24257	14
24260	9837
24261	198
24262	4639
4016	240
24263	9023
24264	7543
24265	59
17111	589
17110	275
24274	941
24275	941
10348	14039
10356	865
24277	2417
24278	277
24279	325
24280	225
24282	33
24284	169
24285	429
24286	243
24287	244
24288	4
24281	294
24290	3632
24291	33
24285	3
24292	83
24293	10232
24290	392
24295	97
24296	225
24298	4
24301	225
24302	46
24303	299
24300	1160
24305	281
24306	5812
24308	0
24309	2091
24310	1970
21552	92
9985	191
24313	225
24314	294
24315	106
24316	14051
24317	805
24318	487
24321	516
24322	379
24323	14054
24324	487
24325	14055
24322	751
24325	14056
24326	1771
4141	455
24327	30
24329	379
24330	31
24328	199
24331	255
24333	14059
24335	1870
24336	2453
24329	504
24332	5812
24336	58
24332	14061
24329	751
24337	235
24338	14062
24339	190
24329	14063
24341	0
24342	229
24332	14064
24343	390
24337	3051
24335	909
24347	2286
24340	84
24332	14070
24350	11356
24351	14071
24353	27
24354	169
24355	30
24356	794
24357	33
24358	1541
24359	91
24360	59
24361	1366
24352	8572
24364	903
24365	555
24358	352
24361	30
24351	4152
24369	2906
24370	46
24371	626
24372	264
24373	3395
24374	30
24375	1314
24380	3929
24383	1351
24384	33
24385	27
24386	7004
24387	1461
24388	150
24389	469
24390	29
24392	14077
24393	4435
24394	11
24395	118
24397	9670
24398	3026
24399	3881
24400	30
24402	152
24404	122
24405	175
24406	14
24396	81
24392	277
16695	623
16695	2811
9576	4135
24409	65
24410	6594
9560	240
24412	480
24413	11114
24414	6712
24415	516
24417	45
24418	275
24419	3928
24420	87
24421	4156
24422	2966
24424	121
24425	512
24426	1539
24427	626
24423	27
24428	14
3393	14085
3393	14086
3411	1853
3398	426
24429	39
24432	12843
24433	109
3409	280
24434	286
24435	150
24436	1
24439	70
24441	1009
24442	973
24437	30
16758	1139
16758	1899
24446	124
24447	6858
24448	14
24449	73
24451	792
24453	9419
24455	12
24457	138
24459	45
24460	124
24461	4
24463	82
24464	352
24465	294
24462	2618
24466	8830
24471	27
24473	676
24466	60
24458	171
24475	623
24467	478
24462	27
24477	949
24478	169
24476	124
24479	97
24480	623
24481	275
24480	4098
24469	124
24470	0
3449	137
3471	1706
3476	0
24483	174
3468	1187
17652	623
17669	858
17654	903
17652	2811
24484	2005
3117	81
3129	5830
24485	8780
24486	12514
3114	14106
9835	1351
24487	4379
24488	277
24489	117
24490	1
24492	33
24493	60
24495	243
24496	8525
24497	33
24498	12716
24491	199
24495	124
24499	933
24496	0
24501	478
24502	1909
24503	154
24504	4189
17358	1902
24507	437
24509	225
24510	340
24511	73
24514	84
24515	2432
24518	459
24519	24
24520	4889
24516	30
24524	27
24525	598
24527	1110
24526	1647
24521	273
24531	6974
20845	68
20838	160
20835	4795
22000	365
22009	13771
24534	803
24533	263
21991	903
24535	3715
24536	642
16809	6658
9792	76
9798	801
9792	11279
24538	794
24539	60
24540	298
24541	43
24542	352
24546	243
24547	150
24548	30
24549	109
24551	30
24552	81
24553	97
24555	73
24537	4
24545	5138
24557	14121
24554	144
24558	2771
24554	45
24548	59
24560	308
24561	242
24562	438
24553	1177
24563	2084
24564	7088
24565	588
24566	3061
24568	54
15871	5274
15871	14126
24573	8712
21098	2784
24579	117
24578	242
24581	294
24582	124
24577	296
24584	84
24585	199
24581	862
24591	2536
24592	281
24589	80
24593	2217
24594	124
24596	6891
24597	365
24598	5853
24599	151
24600	0
24603	760
24601	242
24605	39
24606	555
24607	287
24608	31
24609	267
24610	30
24611	138
24612	57
24609	275
24613	198
5381	409
2197	2596
2180	4009
2189	1369
10451	0
24618	941
10461	1769
3527	2691
3535	366
3529	103
24621	915
21188	287
24624	2226
11476	382
11468	1098
24627	1189
11494	5498
